EDITING DELEGATE: shouldBeginEditingInDOMRange:range from 0 of DIV > BODY > HTML > #document to 3 of DIV > BODY > HTML > #document
EDITING DELEGATE: webViewDidBeginEditing:WebViewDidBeginEditingNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
CONSOLE MESSAGE: line 27: TypeError: eventSender.clearKillRing is not a function. (In 'eventSender.clearKillRing()', 'eventSender.clearKillRing' is undefined)
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock {DIV} at (0,0) size 784x206 [border: (2px solid #0000FF)]
        RenderBlock {DIV} at (14,14) size 756x54
          RenderText {#text} at (0,0) size 65x26
            text run at (0,0) width 65: "Tests: "
          RenderBR {BR} at (0,0) size 0x0
          RenderText {#text} at (0,27) size 347x26
            text run at (0,27) width 347: "Multiple ctrl-k presses then a ctrl-y."
        RenderBlock {DIV} at (14,84) size 756x108
          RenderBlock (anonymous) at (0,0) size 756x27
            RenderText {#text} at (0,0) size 189x26
              text run at (0,0) width 189: "Expected Results: "
            RenderBR {BR} at (188,21) size 1x0
          RenderBlock {DIV} at (0,27) size 756x81
            RenderBlock (anonymous) at (0,0) size 756x27
              RenderText {#text} at (0,0) size 132x26
                text run at (0,0) width 132: "one two three"
            RenderBlock {DIV} at (0,27) size 756x27
              RenderText {#text} at (0,0) size 118x26
                text run at (0,0) width 118: "four five six"
            RenderBlock {DIV} at (0,54) size 756x27
              RenderText {#text} at (0,0) size 158x26
                text run at (0,0) width 158: "seven eight nine"
      RenderBlock {DIV} at (0,230) size 784x85
        RenderBlock {DIV} at (0,0) size 784x85 [border: (2px solid #FF0000)]
          RenderBlock (anonymous) at (2,2) size 780x27
            RenderText {#text} at (0,0) size 132x26
              text run at (0,0) width 132: "one two three"
          RenderBlock {DIV} at (2,29) size 780x27
            RenderText {#text} at (0,0) size 118x26
              text run at (0,0) width 118: "four five six"
          RenderBlock {DIV} at (2,56) size 780x27
            RenderText {#text} at (0,0) size 158x26
              text run at (0,0) width 158: "seven eight nine"
caret: position 8 of child 0 {#text} of child 1 {DIV} of child 3 {DIV} of body
