Tests what happens when you do ToString twice, and it has a side effect that clobbers the toString method in between the two ToStrings.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
PASS foo(new String("hello"), sideEffect) is "hellohello"
