layer at (0,0) size 784x1508
  RenderView at (0,0) size 784x600
layer at (374,0) size 410x600
  RenderBlock {HTML} at (0,0) size 410x600
layer at (382,8) size 394x1500
  RenderBody {BODY} at (8,8) size 394x1500
    RenderBlock {DIV} at (19,0) size 96x478 [bgcolor=#00FFFF]
      RenderBlock (floating) {DIV} at (4,4) size 593x239 [bgcolor=#FFFF00]
        RenderImage {IMG} at (0,0) size 133x70
        RenderText {#text} at (0,70) size 189x237
          text run at (0,70) width 106: "You've already"
          text run at (21,70) width 167: "downloaded a build. All"
          text run at (42,70) width 162: "you have to do is use it"
          text run at (63,70) width 121: "as your everyday"
          text run at (84,70) width 164: "browser and mail/news"
          text run at (105,70) width 92: "reader. If you"
          text run at (126,70) width 140: "downloaded a build"
          text run at (147,0) width 219: "with Talkback, please turn it on"
          text run at (168,0) width 92: "when it asks."
        RenderBlock (floating) {DIV} at (168,148) size 425x91 [bgcolor=#FF0000]
          RenderBlock {P} at (16,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 1"
          RenderBlock {P} at (53,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 2"
          RenderBlock {P} at (90,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 3"
          RenderBlock {P} at (127,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 4"
          RenderBlock {P} at (164,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 5"
          RenderBlock {P} at (203,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 6"
          RenderBlock {P} at (240,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 7"
          RenderBlock {P} at (277,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 8"
          RenderBlock {P} at (314,0) size 21x91
            RenderText {#text} at (0,0) size 21x82
              text run at (0,0) width 82: "Hola hola 9"
          RenderBlock {P} at (351,0) size 21x91
            RenderText {#text} at (0,0) size 21x91
              text run at (0,0) width 91: "Hola hola 10"
          RenderBlock {P} at (388,0) size 21x91
            RenderText {#text} at (0,0) size 21x91
              text run at (0,0) width 91: "Hola hola 11"
        RenderText {#text} at (189,0) size 168x136
          text run at (189,0) width 118: "Talkback reports"
          text run at (210,0) width 94: "give us really"
          text run at (231,0) width 118: "valuable data on"
          text run at (252,0) width 129: "which crashes are"
          text run at (273,0) width 120: "the most serious,"
          text run at (294,0) width 100: "and how often"
          text run at (315,0) width 76: "people are"
          text run at (336,0) width 136: "encountering them."
      RenderBlock (floating) {DIV} at (0,392) size 349x86 [bgcolor=#FF00FF]
        RenderBlock {P} at (16,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 1"
        RenderBlock {P} at (53,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 2"
        RenderBlock {P} at (90,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 3"
        RenderBlock {P} at (127,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 4"
        RenderBlock {P} at (164,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 5"
        RenderBlock {P} at (201,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 6"
        RenderBlock {P} at (238,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
