This tests that the navigator object of a deleted frame is disconnected properly. Accessing fields or methods shouldn't crash the browser. 
 Check Navigator
navigator.productSub is OK
navigator.product is OK
navigator.appCodeName is OK
navigator.vendor is OK
navigator.platform is OK
navigator.mimeTypes is OK
navigator.language is OK
navigator.plugins is OK
navigator.userAgent is OK
navigator.cookieEnabled is OK
navigator.appVersion is OK
navigator.vendorSub is OK
navigator.onLine is OK
navigator.appName is OK
navigator.javaEnabled() is OK
navigator.productSub is OK
navigator.product is OK
navigator.appCodeName is OK
navigator.vendor is OK
navigator.platform is OK
navigator.mimeTypes is OK
navigator.language is OK
navigator.plugins is OK
navigator.userAgent is OK
navigator.cookieEnabled is OK
navigator.appVersion is OK
navigator.vendorSub is OK
navigator.onLine is OK
navigator.appName is OK
navigator.javaEnabled() is OK

