This test ensures basic functionality of the underlying graphics library

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Canvas.getContext
PASS context exists

Context is correct type
PASS context is correct type

Context contains getError
PASS context contains getError

Check default values
PASS context.getInteger(context.ACTIVE_TEXTURE) is context.TEXTURE0
PASS context.getInteger(context.ALIASED_LINE_WIDTH_RANGE) is 1
PASS context.getInteger(context.ALIASED_POINT_SIZE_RANGE) is 1
PASS context.getInteger(context.ARRAY_BUFFER_BINDING) is 0
PASS context.getInteger(context.BLEND) is 0
PASS context.getInteger(context.BLEND_COLOR) is 0
PASS context.getInteger(context.BLEND_DST_ALPHA) is 0
PASS context.getInteger(context.BLEND_DST_RGB) is 0
PASS context.getInteger(context.BLEND_EQUATION_ALPHA) is context.FUNC_ADD
PASS context.getInteger(context.BLEND_EQUATION_RGB) is context.FUNC_ADD
PASS context.getInteger(context.BLEND_SRC_ALPHA) is 1
PASS context.getInteger(context.BLEND_SRC_RGB) is 1
PASS context.getInteger(context.COLOR_CLEAR_VALUE) is 0
PASS context.getInteger(context.COLOR_WRITEMASK) is 1
PASS context.getInteger(context.CULL_FACE) is 0
PASS context.getInteger(context.CULL_FACE_MODE) is context.BACK
PASS context.getInteger(context.CURRENT_PROGRAM) is 0
PASS context.getInteger(context.DEPTH_FUNC) is context.LESS
PASS context.getInteger(context.DEPTH_RANGE) is 0
PASS context.getInteger(context.DEPTH_TEST) is 0
PASS context.getInteger(context.DEPTH_WRITEMASK) is 1
PASS context.getInteger(context.DITHER) is 1
PASS context.getInteger(context.ELEMENT_ARRAY_BUFFER_BINDING) is 0
PASS context.getInteger(context.FRONT_FACE) is context.CCW
PASS context.getInteger(context.GENERATE_MIPMAP_HINT) is context.DONT_CARE
PASS context.getInteger(context.LINE_WIDTH) is 1
PASS context.getInteger(context.POLYGON_OFFSET_FACTOR) is 0
PASS context.getInteger(context.POLYGON_OFFSET_FILL) is 0
PASS context.getInteger(context.POLYGON_OFFSET_UNITS) is 0
PASS context.getInteger(context.RENDERBUFFER_BINDING_EXT) is 0
PASS context.getInteger(context.SAMPLE_COVERAGE_INVERT) is 0
PASS context.getInteger(context.SAMPLE_COVERAGE_VALUE) is 1
PASS context.getInteger(context.SCISSOR_BOX) is 0
PASS context.getInteger(context.SCISSOR_TEST) is 0
PASS context.getInteger(context.STENCIL_BACK_FAIL) is context.KEEP
PASS context.getInteger(context.STENCIL_BACK_FUNC) is context.ALWAYS
PASS context.getInteger(context.STENCIL_BACK_PASS_DEPTH_FAIL) is context.KEEP
PASS context.getInteger(context.STENCIL_BACK_PASS_DEPTH_PASS) is context.KEEP
PASS context.getInteger(context.STENCIL_BACK_REF) is 0
PASS context.getInteger(context.STENCIL_BACK_VALUE_MASK) is -1
PASS context.getInteger(context.STENCIL_BACK_WRITEMASK) is -1
PASS context.getInteger(context.STENCIL_BITS) is 0
PASS context.getInteger(context.STENCIL_CLEAR_VALUE) is 0
PASS context.getInteger(context.STENCIL_FAIL) is context.KEEP
PASS context.getInteger(context.STENCIL_FUNC) is context.ALWAYS
PASS context.getInteger(context.STENCIL_PASS_DEPTH_FAIL) is context.KEEP
PASS context.getInteger(context.STENCIL_PASS_DEPTH_PASS) is context.KEEP
PASS context.getInteger(context.STENCIL_REF) is 0
PASS context.getInteger(context.STENCIL_TEST) is 0
PASS context.getInteger(context.STENCIL_VALUE_MASK) is -1
PASS context.getInteger(context.STENCIL_WRITEMASK) is -1
PASS context.getInteger(context.TEXTURE_BINDING_2D) is 0
PASS context.getInteger(context.TEXTURE_BINDING_CUBE_MAP) is 0
PASS context.getInteger(context.VIEWPORT) is 0

PASS successfullyParsed is true

TEST COMPLETE

