layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-113,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 18x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (14,112) size 0x1
      RenderText {#text} at (18,0) size 18x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (32,112) size 0x1
      RenderText {#text} at (36,0) size 18x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (50,112) size 0x1
      RenderText {#text} at (54,0) size 18x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (68,112) size 0x1
      RenderText {#text} at (72,0) size 18x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (86,112) size 0x1
      RenderText {#text} at (90,0) size 18x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (104,112) size 0x1
      RenderText {#text} at (108,0) size 18x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (122,112) size 0x1
      RenderText {#text} at (126,0) size 18x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (140,112) size 0x1
      RenderText {#text} at (144,0) size 18x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (158,112) size 0x1
      RenderText {#text} at (162,0) size 18x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (176,112) size 0x1
      RenderText {#text} at (180,0) size 18x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (194,112) size 0x1
      RenderText {#text} at (198,0) size 18x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (212,112) size 0x1
      RenderText {#text} at (216,0) size 18x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (230,112) size 0x1
      RenderText {#text} at (234,0) size 18x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (248,112) size 0x1
    RenderBlock {P} at (268,0) size 604x388
      RenderBlock (floating) {SPAN} at (132,0) size 147x79
        RenderText {#text} at (0,0) size 147x79
          text run at (0,0) width 79: "T"
      RenderText {#text} at (132,78) size 18x104
        text run at (132,78) width 104: "his is some text."
      RenderBR {BR} at (146,181) size 0x1
      RenderText {#text} at (150,78) size 18x114
        text run at (150,78) width 113: "This is some text."
      RenderBR {BR} at (164,191) size 0x1
      RenderText {#text} at (168,78) size 18x114
        text run at (168,78) width 113: "This is some text."
      RenderBR {BR} at (182,191) size 0x1
      RenderText {#text} at (186,78) size 18x114
        text run at (186,78) width 113: "This is some text."
      RenderBR {BR} at (200,191) size 0x1
      RenderText {#text} at (204,78) size 18x114
        text run at (204,78) width 113: "This is some text."
      RenderBR {BR} at (218,191) size 0x1
      RenderText {#text} at (222,78) size 18x114
        text run at (222,78) width 113: "This is some text."
      RenderBR {BR} at (236,191) size 0x1
      RenderText {#text} at (240,78) size 18x114
        text run at (240,78) width 113: "This is some text."
      RenderBR {BR} at (254,191) size 0x1
      RenderText {#text} at (258,78) size 18x114
        text run at (258,78) width 113: "This is some text."
      RenderBR {BR} at (272,191) size 0x1
      RenderText {#text} at (276,78) size 18x114
        text run at (276,78) width 113: "This is some text."
      RenderBR {BR} at (290,191) size 0x1
      RenderText {#text} at (294,0) size 18x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (308,112) size 0x1
      RenderText {#text} at (312,0) size 18x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (326,112) size 0x1
      RenderText {#text} at (330,0) size 18x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (344,112) size 0x1
      RenderText {#text} at (348,0) size 18x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (362,112) size 0x1
      RenderText {#text} at (366,0) size 18x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (380,112) size 0x1
      RenderText {#text} at (384,0) size 18x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (398,112) size 0x1
      RenderText {#text} at (402,0) size 18x113
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (416,112) size 0x1
      RenderText {#text} at (420,0) size 18x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (434,112) size 0x1
      RenderText {#text} at (438,0) size 18x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (452,112) size 0x1
      RenderText {#text} at (456,0) size 18x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (470,112) size 0x1
      RenderText {#text} at (474,0) size 18x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (488,112) size 0x1
      RenderText {#text} at (492,0) size 18x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (506,112) size 0x1
      RenderText {#text} at (510,0) size 18x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (524,112) size 0x1
      RenderText {#text} at (532,0) size 18x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (546,112) size 0x1
      RenderText {#text} at (550,0) size 18x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (564,112) size 0x1
      RenderText {#text} at (568,0) size 18x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (582,112) size 0x1
      RenderText {#text} at (586,0) size 18x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (600,112) size 0x1
layer at (-47,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-533,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 18x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (14,112) size 0x1
      RenderText {#text} at (18,0) size 18x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (32,112) size 0x1
      RenderText {#text} at (36,0) size 18x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (50,112) size 0x1
      RenderText {#text} at (54,0) size 18x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (68,112) size 0x1
      RenderText {#text} at (72,0) size 18x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (86,112) size 0x1
      RenderText {#text} at (90,0) size 18x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (104,112) size 0x1
      RenderText {#text} at (108,0) size 18x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (122,112) size 0x1
      RenderText {#text} at (126,0) size 18x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (140,112) size 0x1
      RenderText {#text} at (144,0) size 18x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (158,112) size 0x1
      RenderText {#text} at (162,0) size 18x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (176,112) size 0x1
      RenderText {#text} at (180,0) size 18x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (194,112) size 0x1
      RenderText {#text} at (198,0) size 18x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (212,112) size 0x1
      RenderText {#text} at (216,0) size 18x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (230,112) size 0x1
      RenderText {#text} at (234,0) size 18x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (248,112) size 0x1
    RenderBlock {P} at (268,0) size 604x388
      RenderImage {IMG} at (132,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (132,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (132,100) size 18x109
        text run at (132,100) width 109: "This is some text"
