layer at (0,0) size 785x1348
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1340
  RenderBlock {HTML} at (8,8) size 769x1340 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1308
      RenderTableSection (anonymous) at (0,0) size 737x1308
        RenderTableRow (anonymous) at (0,0) size 737x1308
          RenderTableCell {HEAD} at (0,0) size 153x778 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 111x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 111x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 111x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 111x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 111x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 74x107
                text run at (1,1) width 67: "Evil Tests:"
                text run at (1,19) width 66: "Rendering"
                text run at (1,37) width 74: "BODY and"
                text run at (1,55) width 63: "HEAD as"
                text run at (1,73) width 68: "children of"
                text run at (1,91) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,235) size 111x506 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 109x503
                text run at (1,1) width 77: "/* Layout */"
                text run at (1,19) width 58: "HTML {"
                text run at (1,37) width 92: "display: block;"
                text run at (1,55) width 107: "border: 1em lime"
                text run at (1,73) width 86: "solid; margin:"
                text run at (1,91) width 44: "8px; } "
                text run at (45,91) width 50: "HEAD,"
                text run at (1,109) width 59: "BODY {"
                text run at (1,127) width 88: "display: table-"
                text run at (1,145) width 109: "cell; border: solid"
                text run at (1,163) width 39: "thick; "
                text run at (40,163) width 55: "padding:"
                text run at (1,181) width 83: "1em; margin:"
                text run at (1,199) width 47: "1em; } "
                text run at (48,199) width 59: "HEAD >"
                text run at (1,217) width 100: "*, BODY > * {"
                text run at (1,235) width 92: "display: block;"
                text run at (1,253) width 73: "border: thin"
                text run at (1,271) width 95: "dotted; margin:"
                text run at (1,289) width 59: "1em 0; } "
                text run at (60,289) width 12: "/*"
                text run at (1,307) width 85: "Formatting */"
                text run at (1,325) width 98: "HTML { color:"
                text run at (1,343) width 38: "black;"
                text run at (1,361) width 79: "background:"
                text run at (1,379) width 55: "green; } "
                text run at (56,379) width 46: "HEAD"
                text run at (1,397) width 91: "{ color: white;"
                text run at (1,415) width 107: "background: red;"
                text run at (1,433) width 12: "} "
                text run at (13,433) width 59: "BODY {"
                text run at (1,451) width 87: "color: yellow;"
                text run at (1,469) width 109: "background: teal;"
                text run at (1,487) width 8: "}"
          RenderTableCell {BODY} at (153,41) size 584x1267 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 542x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 506x73
                text run at (349,1) width 158: " as children"
                text run at (1,38) width 35: "of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (36,45) size 64x30
                  text run at (36,45) width 64: "HTML"
              RenderText {#text} at (100,38) size 43x36
                text run at (100,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 542x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 383x17
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 182x17 [color=#0000EE]
                RenderText {#text} at (1,19) size 182x17
                  text run at (1,19) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (183,19) size 4x17
                text run at (183,19) width 4: "."
            RenderBlock {DL} at (21,215) size 542x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 540x18
                RenderText {#text} at (0,0) size 80x17
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 500x54
                RenderText {#text} at (0,0) size 466x35
                  text run at (0,0) width 466: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,18) width 456: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (0,39) size 64x15
                    text run at (0,39) width 64: "overflow"
                RenderText {#text} at (64,36) size 285x17
                  text run at (64,36) width 285: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,313) size 542x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x26
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,366) size 542x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x17
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,402) size 542x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 539x89
                text run at (1,1) width 520: "This document should have two cells, side by side: one on the left, the other on the"
                text run at (1,19) width 539: "right. The one on the left should be red with white writing and a thick white border. It"
                text run at (1,37) width 496: "should contain four dotted lines separated by a blank line, followed by a dotted"
                text run at (1,55) width 483: "bordered box containing the document title, and another dotted bordered box"
                text run at (1,73) width 280: "containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,510) size 542x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,543) size 542x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x17
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,579) size 542x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 522x35
                text run at (1,1) width 522: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,19) width 166: "should be in this right cell."
            RenderBlock {P} at (21,633) size 542x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x17
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,669) size 542x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 539x71
                text run at (1,1) width 501: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,19) width 520: "should have a yellow dotted border, and there should be a blank line between each"
                text run at (1,37) width 539: "such box. No box should be nested -- the dotted boxes should always be distinct from"
                text run at (1,55) width 69: "each other."
            RenderBlock {P} at (21,759) size 542x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 489x35
                text run at (1,1) width 489: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 144: "accommodate this text."
            RenderBlock {P} at (21,813) size 542x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 534x53
