This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, 1000000000) is 1000000000
PASS safeGetter(a, 2, 2000000000) is 2000000000
PASS safeGetter(a, 3, 3000000000) is 3000000000
PASS safeGetter(a, 4, 4000000000) is 4000000000
PASS safeGetter(a, 5, 5000000000) is 705032704
PASS safeGetter(a, 6, 6000000000) is 1705032704
PASS safeGetter(a, 7, 7000000000) is 2705032704
PASS safeGetter(a, 8, 8000000000) is 3705032704
PASS safeGetter(a, 9, 9000000000) is 410065408
PASS safeGetter(a, 10, 10000000000) is 1410065408
PASS safeGetter(a, 11, 11000000000) is 2410065408
PASS safeGetter(a, 12, 12000000000) is 3410065408
PASS safeGetter(a, 13, 13000000000) is 115098112
PASS safeGetter(a, 14, 14000000000) is 1115098112
PASS safeGetter(a, 15, 15000000000) is 2115098112
PASS safeGetter(a, 16, 16000000000) is 3115098112
PASS safeGetter(a, 17, 17000000000) is 4115098112
PASS safeGetter(a, 18, 18000000000) is 820130816
PASS safeGetter(a, 19, 19000000000) is 1820130816
PASS safeGetter(a, 20, 20000000000) is 2820130816
PASS safeGetter(a, 21, 21000000000) is 3820130816
PASS safeGetter(a, 22, 22000000000) is 525163520
PASS safeGetter(a, 23, 23000000000) is 1525163520
PASS safeGetter(a, 24, 24000000000) is 2525163520
PASS safeGetter(a, 25, 25000000000) is 3525163520
PASS safeGetter(a, 26, 26000000000) is 230196224
PASS safeGetter(a, 27, 27000000000) is 1230196224
PASS safeGetter(a, 28, 28000000000) is 2230196224
PASS safeGetter(a, 29, 29000000000) is 3230196224
PASS safeGetter(a, 30, 30000000000) is 4230196224
PASS safeGetter(a, 31, 31000000000) is 935228928
PASS safeGetter(a, 32, 32000000000) is 1935228928
PASS safeGetter(a, 33, 33000000000) is 2935228928
PASS safeGetter(a, 34, 34000000000) is 3935228928
PASS safeGetter(a, 35, 35000000000) is 640261632
PASS safeGetter(a, 36, 36000000000) is 1640261632
PASS safeGetter(a, 37, 37000000000) is 2640261632
PASS safeGetter(a, 38, 38000000000) is 3640261632
PASS safeGetter(a, 39, 39000000000) is 345294336
PASS safeGetter(a, 40, 40000000000) is 1345294336
PASS safeGetter(a, 41, 41000000000) is 2345294336
PASS safeGetter(a, 42, 42000000000) is 3345294336
PASS safeGetter(a, 43, 43000000000) is 50327040
PASS safeGetter(a, 44, 44000000000) is 1050327040
PASS safeGetter(a, 45, 45000000000) is 2050327040
PASS safeGetter(a, 46, 46000000000) is 3050327040
PASS safeGetter(a, 47, 47000000000) is 4050327040
PASS safeGetter(a, 48, 48000000000) is 755359744
PASS safeGetter(a, 49, 49000000000) is 1755359744
PASS safeGetter(a, 50, 50000000000) is 2755359744
PASS safeGetter(a, 51, 0) is 0
PASS safeGetter(a, 52, 1000000000) is 1000000000
PASS safeGetter(a, 53, 2000000000) is 2000000000
PASS safeGetter(a, 54, 3000000000) is 3000000000
PASS safeGetter(a, 55, 4000000000) is 4000000000
PASS safeGetter(a, 56, 5000000000) is 705032704
PASS safeGetter(a, 57, 6000000000) is 1705032704
