
PASS Set up range 30 [paras[0], 0, paras[0].firstChild, 7]
PASS Set up range 31 [testDiv, 2, paras[4], 1]
PASS Set up range 32 [testDiv, 1, paras[2].firstChild, 5]
PASS Set up range 33 [document.documentElement, 1, document.body, 0]
PASS Set up range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0]
PASS Set up range 35 [document, 0, document, 1]
PASS Set up range 36 [document, 0, document, 2]
PASS Set up range 37 [document, 1, document, 2]
PASS Set up range 38 [testDiv, 0, comment, 5]
PASS Set up range 39 [paras[2].firstChild, 4, comment, 2]
PASS Set up range 40 [paras[3], 1, comment, 8]
PASS Set up range 41 [foreignDoc, 0, foreignDoc, 0]
PASS Set up range 42 [foreignDoc, 1, foreignComment, 2]
PASS Set up range 43 [foreignDoc.body, 0, foreignTextNode, 36]
PASS Set up range 44 [xmlDoc, 0, xmlDoc, 0]
PASS Set up range 45 [xmlDoc, 1, xmlComment, 0]
PASS Set up range 46 [detachedTextNode, 0, detachedTextNode, 8]
PASS Set up range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7]
PASS Set up range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8]
PASS Set up range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7]
PASS Set up range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8]
PASS Set up range 51 [detachedComment, 3, detachedComment, 4]
PASS Set up range 52 [detachedComment, 5, detachedComment, 5]
PASS Set up range 53 [detachedForeignComment, 0, detachedForeignComment, 1]
PASS Set up range 54 [detachedForeignComment, 4, detachedForeignComment, 4]
PASS Set up range 55 [detachedXmlComment, 2, detachedXmlComment, 6]
PASS Set up range 56 [docfrag, 0, docfrag, 0]
PASS Set up range 57 [foreignDocfrag, 0, foreignDocfrag, 0]
PASS Set up range 58 [xmlDocfrag, 0, xmlDocfrag, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, -1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 2]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 2]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 10]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 10]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 65535]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 65535]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, -1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 2]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 2]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 10]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 10]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 65535]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 65535]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, -1]
