Test using the descendant combinator with the double-child syntax ">>" in querySelector.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


FAIL document.querySelectorAll("body >> target").length should be 2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> target")[0].id should be target1. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> target")[1].id should be target2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("target >> container").length should be 0. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> target").length should be 2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> target")[0].id should be target1. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> target")[1].id should be target2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> container").length should be 2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> container")[0].id should be container2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> container")[1].id should be container3. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> container").length should be 3. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> container")[0].id should be container1. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> container")[1].id should be container2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("body >> container")[2].id should be container3. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> *").length should be 4. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> *")[0].id should be container2. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> *")[1].id should be target1. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> *")[2].id should be container3. Threw exception Error: SyntaxError: DOM Exception 12
FAIL document.querySelectorAll("container >> *")[3].id should be target2. Threw exception Error: SyntaxError: DOM Exception 12
PASS successfullyParsed is true

TEST COMPLETE

