layer at (0,0) size 785x1351
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1343
  RenderBlock {HTML} at (8,8) size 769x1343 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1311
      RenderTableSection (anonymous) at (0,0) size 737x1311
        RenderTableRow (anonymous) at (0,0) size 737x1311
          RenderTableCell {HEAD} at (0,0) size 178x652 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 136x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 136x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 136x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 136x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 136x92 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 127x90
                text run at (1,1) width 67: "Evil Tests:"
                text run at (1,19) width 117: "Rendering BODY"
                text run at (1,37) width 90: "and HEAD as"
                text run at (1,55) width 127: "children of HTML -"
                text run at (1,73) width 8: "2"
            RenderBlock {STYLE} at (21,217) size 136x398 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 130x396
                text run at (1,1) width 81: "/* Layout */ "
                text run at (82,1) width 46: "HTML"
                text run at (1,19) width 104: "{ display: block;"
                text run at (1,37) width 107: "border: 1em lime"
                text run at (1,55) width 130: "solid; margin: 8px; }"
                text run at (1,73) width 113: "HEAD, BODY {"
                text run at (1,91) width 114: "display: table-cell;"
                text run at (1,109) width 118: "border: solid thick;"
                text run at (1,127) width 90: "padding: 1em;"
                text run at (1,145) width 95: "margin: 1em; }"
                text run at (1,163) width 126: "HEAD > *, BODY"
                text run at (1,181) width 129: "> * { display: block;"
                text run at (1,199) width 120: "border: thin dotted;"
                text run at (1,217) width 111: "margin: 1em 0; } "
                text run at (112,217) width 12: "/*"
                text run at (1,235) width 85: "Formatting */"
                text run at (1,253) width 98: "HTML { color:"
                text run at (1,271) width 121: "black; background:"
                text run at (1,289) width 55: "green; } "
                text run at (56,289) width 58: "HEAD {"
                text run at (1,307) width 79: "color: white;"
                text run at (1,325) width 119: "background: red; }"
                text run at (1,343) width 99: "BODY { color:"
                text run at (1,361) width 130: "yellow; background:"
                text run at (1,379) width 38: "teal; }"
          RenderTableCell {BODY} at (178,41) size 559x1270 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 517x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x37
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,6) size 64x30
                  text run at (153,6) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x37
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,6) size 64x30
                  text run at (285,6) width 64: "HEAD"
              RenderText {#text} at (349,1) size 506x74
                text run at (349,1) width 158: " as children"
                text run at (1,38) width 35: "of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (36,43) size 64x30
                  text run at (36,43) width 64: "HTML"
              RenderText {#text} at (100,38) size 43x37
                text run at (100,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 517x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 383x18
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 182x18 [color=#0000EE]
                RenderText {#text} at (1,19) size 182x18
                  text run at (1,19) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (183,19) size 4x18
                text run at (183,19) width 4: "."
            RenderBlock {DL} at (21,215) size 517x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 515x18
                RenderText {#text} at (0,0) size 80x18
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 475x54
                RenderText {#text} at (0,0) size 466x36
                  text run at (0,0) width 466: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,18) width 456: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (0,38) size 64x15
                    text run at (0,38) width 64: "overflow"
                RenderText {#text} at (64,36) size 285x18
                  text run at (64,36) width 285: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,313) size 517x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x28
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,367) size 517x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x18
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,403) size 517x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 515x90
                text run at (1,1) width 497: "This document should have two cells, side by side: one on the left, the other on"
                text run at (1,19) width 500: "the right. The one on the left should be red with white writing and a thick white"
                text run at (1,37) width 515: "border. It should contain four dotted lines separated by a blank line, followed by a"
                text run at (1,55) width 498: "dotted bordered box containing the document title, and another dotted bordered"
                text run at (1,73) width 308: "box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,511) size 517x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
            RenderBlock {P} at (21,544) size 517x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x18
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,580) size 517x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 490x36
                text run at (1,1) width 490: "The right cell should be teal, with yellow text. This paragraph you are reading"
                text run at (1,19) width 198: "now should be in this right cell."
            RenderBlock {P} at (21,634) size 517x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x18
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,670) size 517x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 501x72
                text run at (1,1) width 501: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,19) width 487: "should have a yellow dotted border, and there should be a blank line between"
                text run at (1,37) width 489: "each such box. No box should be nested -- the dotted boxes should always be"
                text run at (1,55) width 152: "distinct from each other."
            RenderBlock {P} at (21,760) size 517x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 489x36
                text run at (1,1) width 489: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 144: "accommodate this text."
            RenderBlock {P} at (21,814) size 517x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 511x54
                text run at (1,1) width 502: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,19) width 511: "cells should be separated from each other and from these outer borders by 1em of"
                text run at (1,37) width 71: "dark green."
