KCanvasRegistry: empty
KCanvasContainer at (0,0) size 479x359
  KCanvasContainer at (67,96) size 369x171 [stroke={}] [fill={[type=SOLID] [color=#000000]}]
    KCanvasContainer at (67,96) size 369x171 [transform={m=((1.80,0.00)(0.00,1.80)) t=(-360.00,0.00)}] [stroke={}] [fill={[type=SOLID] [color=#000000]}]
      KCanvasItem {path} at (71,99) size 163x163 [stroke={[type=SOLID] [color=#000000]}] [fill={}] [data="M240.00,56.00L270.00,56.00L270.00,86.00L300.00,86.00L300.00,116.00L330.00,116.00L330.00,146.00L240.00,146.00L240.00,56.00"]
      KCanvasItem {rect} at (67,96) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M238.00,54.00L242.00,54.00L242.00,58.00L238.00,58.00"]
      KCanvasItem {rect} at (121,96) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M268.00,54.00L272.00,54.00L272.00,58.00L268.00,58.00"]
      KCanvasItem {rect} at (121,150) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M268.00,84.00L272.00,84.00L272.00,88.00L268.00,88.00"]
      KCanvasItem {rect} at (175,150) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M298.00,84.00L302.00,84.00L302.00,88.00L298.00,88.00"]
      KCanvasItem {rect} at (175,204) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M298.00,114.00L302.00,114.00L302.00,118.00L298.00,118.00"]
      KCanvasItem {rect} at (229,204) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M328.00,114.00L332.00,114.00L332.00,118.00L328.00,118.00"]
      KCanvasItem {rect} at (229,258) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M328.00,144.00L332.00,144.00L332.00,148.00L328.00,148.00"]
      KCanvasItem {rect} at (67,258) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M238.00,144.00L242.00,144.00L242.00,148.00L238.00,148.00"]
      KCanvasItem {path} at (269,99) size 163x163 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M350.00,56.00L380.00,56.00L380.00,86.00L410.00,86.00L410.00,116.00L440.00,116.00L440.00,146.00L350.00,146.00L350.00,56.00"]
      KCanvasItem {rect} at (265,96) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M348.00,54.00L352.00,54.00L352.00,58.00L348.00,58.00"]
      KCanvasItem {rect} at (319,96) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M378.00,54.00L382.00,54.00L382.00,58.00L378.00,58.00"]
      KCanvasItem {rect} at (319,150) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M378.00,84.00L382.00,84.00L382.00,88.00L378.00,88.00"]
      KCanvasItem {rect} at (373,150) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M408.00,84.00L412.00,84.00L412.00,88.00L408.00,88.00"]
      KCanvasItem {rect} at (373,204) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M408.00,114.00L412.00,114.00L412.00,118.00L408.00,118.00"]
      KCanvasItem {rect} at (427,204) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M438.00,114.00L442.00,114.00L442.00,118.00L438.00,118.00"]
      KCanvasItem {rect} at (427,258) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M438.00,144.00L442.00,144.00L442.00,148.00L438.00,148.00"]
      KCanvasItem {rect} at (265,258) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M348.00,144.00L352.00,144.00L352.00,148.00L348.00,148.00"]
  KCanvasItem {rect} at (0,0) size 479x359 [stroke={[type=SOLID] [color=#000000]}] [fill={}] [data="M1.00,1.00L479.00,1.00L479.00,359.00L1.00,359.00"]
