This is a test of writingsideways in vertical text
with multiline text and alongwordthat'slong andanotherword.
Bug 286961 : 59,60,22,1
Click at 5, 5 for left above first line : 19,21,22,1
Click at 5, 435 for right above first line : 19,21,22,1
Click at 25, 5 for left of first line : 19,21,22,1
Click at 25, 435 for right of first line : 19,381,22,1
Click at 45, 5 for left of second line : 39,21,22,1
Click at 45, 435 for right of second line : 39,400,22,1
Click at 65, 5 for left of third line : 59,21,22,1
Click at 65, 435 for right of third line : 59,280,22,1
Click at 85, 5 for left of fourth line : 79,21,22,1
Click at 85, 435 for right of fourth line : 79,422,22,1
Click at 105, 5 for left of fifth line : 100,21,20,1
Click at 105, 435 for right of fifth line : 100,100,20,1
Click at 125, 5 for left of sixth line : 120,21,20,1
Click at 125, 435 for right of sixth line : 120,405,20,1
Click at 145, 5 for left of seventh line : 140,21,20,1
Click at 145, 435 for right of seventh line : 140,320,20,1
Click at 170, 5 for left below last line : 140,320,20,1
Click at 170, 435 for right below last line : 140,320,20,1
Click at 25, 30 for inside first root inline fragment : 19,21,22,1
Click at 125, 30 for inside middle fragment of root inline fragment : 120,21,20,1
Click at 45, 30 for inside middle fragment of non-root inline fragment : 39,21,22,1
Click at 65, 30 for inside last fragment of non-root inline fragment : 59,21,22,1
Click at 85, 380 for inside unfragmented non-root inline : 79,381,22,1
