layer at (0,0) size 1680x1208
  RenderView at (0,0) size 784x584
layer at (-896,0) size 1680x584 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x584
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (372,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 308x388
      RenderText {#text} at (0,0) size 22x115
        text run at (0,0) width 115: "This is some text."
      RenderBR {BR} at (16,115) size 0x0
      RenderText {#text} at (22,0) size 22x115
        text run at (22,0) width 115: "This is some text."
      RenderBR {BR} at (38,115) size 0x0
      RenderText {#text} at (44,0) size 22x115
        text run at (44,0) width 115: "This is some text."
      RenderBR {BR} at (60,115) size 0x0
      RenderText {#text} at (66,0) size 22x115
        text run at (66,0) width 115: "This is some text."
      RenderBR {BR} at (82,115) size 0x0
      RenderText {#text} at (88,0) size 22x115
        text run at (88,0) width 115: "This is some text."
      RenderBR {BR} at (104,115) size 0x0
      RenderText {#text} at (110,0) size 22x115
        text run at (110,0) width 115: "This is some text."
      RenderBR {BR} at (126,115) size 0x0
      RenderText {#text} at (132,0) size 22x115
        text run at (132,0) width 115: "This is some text."
      RenderBR {BR} at (148,115) size 0x0
      RenderText {#text} at (154,0) size 22x115
        text run at (154,0) width 115: "This is some text."
      RenderBR {BR} at (170,115) size 0x0
      RenderText {#text} at (176,0) size 22x115
        text run at (176,0) width 115: "This is some text."
      RenderBR {BR} at (192,115) size 0x0
      RenderText {#text} at (198,0) size 22x115
        text run at (198,0) width 115: "This is some text."
      RenderBR {BR} at (214,115) size 0x0
      RenderText {#text} at (220,0) size 22x115
        text run at (220,0) width 115: "This is some text."
      RenderBR {BR} at (236,115) size 0x0
      RenderText {#text} at (242,0) size 22x115
        text run at (242,0) width 115: "This is some text."
      RenderBR {BR} at (258,115) size 0x0
      RenderText {#text} at (264,0) size 22x115
        text run at (264,0) width 115: "This is some text."
      RenderBR {BR} at (280,115) size 0x0
      RenderText {#text} at (286,0) size 22x115
        text run at (286,0) width 115: "This is some text."
      RenderBR {BR} at (302,115) size 0x0
    RenderBlock {P} at (326,2) size 652x388
      RenderBlock (floating) {SPAN} at (76,0) size 167x85
        RenderText {#text} at (0,0) size 167x85
          text run at (0,0) width 85: "T"
      RenderText {#text} at (76,85) size 22x104
        text run at (76,85) width 104: "his is some text."
      RenderBR {BR} at (92,189) size 0x0
      RenderText {#text} at (98,85) size 22x115
        text run at (98,85) width 115: "This is some text."
      RenderBR {BR} at (114,200) size 0x0
      RenderText {#text} at (120,85) size 22x115
        text run at (120,85) width 115: "This is some text."
      RenderBR {BR} at (136,200) size 0x0
      RenderText {#text} at (142,85) size 22x115
        text run at (142,85) width 115: "This is some text."
      RenderBR {BR} at (158,200) size 0x0
      RenderText {#text} at (164,85) size 22x115
        text run at (164,85) width 115: "This is some text."
      RenderBR {BR} at (180,200) size 0x0
      RenderText {#text} at (186,85) size 22x115
        text run at (186,85) width 115: "This is some text."
      RenderBR {BR} at (202,200) size 0x0
      RenderText {#text} at (208,85) size 22x115
        text run at (208,85) width 115: "This is some text."
      RenderBR {BR} at (224,200) size 0x0
      RenderText {#text} at (230,85) size 22x115
        text run at (230,85) width 115: "This is some text."
      RenderBR {BR} at (246,200) size 0x0
      RenderText {#text} at (252,0) size 22x115
        text run at (252,0) width 115: "This is some text."
      RenderBR {BR} at (268,115) size 0x0
      RenderText {#text} at (274,0) size 22x115
        text run at (274,0) width 115: "This is some text."
      RenderBR {BR} at (290,115) size 0x0
      RenderText {#text} at (296,0) size 22x115
        text run at (296,0) width 115: "This is some text."
      RenderBR {BR} at (312,115) size 0x0
      RenderText {#text} at (318,0) size 22x115
        text run at (318,0) width 115: "This is some text."
      RenderBR {BR} at (334,115) size 0x0
      RenderText {#text} at (340,0) size 22x115
        text run at (340,0) width 115: "This is some text."
      RenderBR {BR} at (356,115) size 0x0
      RenderText {#text} at (362,0) size 22x115
        text run at (362,0) width 115: "This is some text."
      RenderBR {BR} at (378,115) size 0x0
      RenderText {#text} at (384,0) size 22x115
        text run at (384,0) width 115: "This is some text."
      RenderBR {BR} at (400,115) size 0x0
      RenderText {#text} at (406,0) size 22x115
        text run at (406,0) width 115: "This is some text."
      RenderBR {BR} at (422,115) size 0x0
      RenderText {#text} at (428,0) size 22x115
        text run at (428,0) width 115: "This is some text."
      RenderBR {BR} at (444,115) size 0x0
      RenderText {#text} at (450,0) size 22x115
        text run at (450,0) width 115: "This is some text."
      RenderBR {BR} at (466,115) size 0x0
      RenderText {#text} at (476,0) size 22x115
        text run at (476,0) width 115: "This is some text."
      RenderBR {BR} at (492,115) size 0x0
      RenderText {#text} at (498,0) size 22x115
        text run at (498,0) width 115: "This is some text."
      RenderBR {BR} at (514,115) size 0x0
      RenderText {#text} at (520,0) size 22x115
        text run at (520,0) width 115: "This is some text."
      RenderBR {BR} at (536,115) size 0x0
      RenderText {#text} at (542,0) size 22x115
        text run at (542,0) width 115: "This is some text."
      RenderBR {BR} at (558,115) size 0x0
      RenderText {#text} at (564,0) size 22x115
        text run at (564,0) width 115: "This is some text."
      RenderBR {BR} at (580,115) size 0x0
      RenderText {#text} at (586,0) size 22x115
        text run at (586,0) width 115: "This is some text."
