This element should begin animating only when the page scrolls to 20px from the top. It then animates smoothly, moving 100px to the left over the next 100px of scrolling. Remember to scroll to the top of the page before reloading!

PASS: Value before animation is applied is 0px
PASS: Value with animation but no scroll was 0px
PASS: Value with scroll amount of 10 was 10px
PASS: Value with scroll amount of 20 was 20px
PASS: Value with scroll amount of 30 was 30px
PASS: Value with scroll amount of 40 was 40px
PASS: Value with scroll amount of 50 was 50px
PASS: Value with scroll amount of 60 was 60px
PASS: Value with scroll amount of 70 was 70px
PASS: Value with scroll amount of 80 was 80px
PASS: Value with scroll amount of 90 was 90px

