(event region
        (rect (0,0) width=800 height=902)
      (touch event listener region: asynchronousDispatchRegion:
        (rect (28,20) width=108 height=84)
        (rect (28,104) width=108 height=24)
        (rect (222,104) width=108 height=24)
        (rect (222,128) width=108 height=84)
        (rect (8,248) width=305 height=20)
        (rect (28,288) width=108 height=60)
        (rect (28,348) width=108 height=48)
        (rect (320,348) width=226 height=48)
        (rect (320,396) width=226 height=20)
        (rect (8,416) width=28 height=20)
        (rect (320,416) width=226 height=20)
        (rect (311,436) width=235 height=17)
        (rect (301,453) width=245 height=17)
        (rect (291,470) width=255 height=18)
        (rect (281,488) width=265 height=50)
        (rect (281,538) width=197 height=2)
        (rect (291,540) width=187 height=4)
        (rect (291,544) width=179 height=42)
        (rect (8,600) width=125 height=61)
        (rect (8,661) width=125 height=40)
        (rect (209,661) width=123 height=40)
        (rect (8,701) width=125 height=1)
        (rect (9,821) width=123 height=40)
        (rect (9,861) width=123 height=20)
        (rect (209,861) width=123 height=20)
        (rect (209,881) width=123 height=20)
eventSpecificSynchronousDispatchRegions: eventName: touchstart eventRect:
        (rect (28,20) width=108 height=84)
        (rect (28,104) width=108 height=24)
        (rect (222,104) width=108 height=24)
        (rect (222,128) width=108 height=84)
        (rect (8,248) width=305 height=20)
        (rect (28,288) width=108 height=60)
        (rect (28,348) width=108 height=48)
        (rect (320,348) width=226 height=48)
        (rect (320,396) width=226 height=20)
        (rect (8,416) width=28 height=20)
        (rect (320,416) width=226 height=20)
        (rect (311,436) width=235 height=17)
        (rect (301,453) width=245 height=17)
        (rect (291,470) width=255 height=18)
        (rect (281,488) width=265 height=50)
        (rect (281,538) width=197 height=2)
        (rect (291,540) width=187 height=4)
        (rect (291,544) width=179 height=42)
        (rect (8,600) width=125 height=61)
        (rect (8,661) width=125 height=40)
        (rect (209,661) width=123 height=40)
        (rect (8,701) width=125 height=1)
        (rect (9,821) width=123 height=40)
        (rect (9,861) width=123 height=20)
        (rect (209,861) width=123 height=20)
        (rect (209,881) width=123 height=20)

      )
    )
