This test ensures we compute the relative frame of table objects correctly.


{ AXRole: AXTable #table } has AXRelativeFrame: NSRect: {{156, 8}, {487, 176}}

{ AXRole: AXRow #row1 } has AXRelativeFrame: NSRect: {{157, 27}, {485, 30}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{157, 27}, {145, 66}}

{ AXRole: AXStaticText AXValue: Ruritanian } has AXRelativeFrame: NSRect: {{191, 33}, {77, 18}}

{ AXRole: AXStaticText AXValue: Population } has AXRelativeFrame: NSRect: {{192, 51}, {76, 18}}

{ AXRole: AXStaticText AXValue: Survey } has AXRelativeFrame: NSRect: {{205, 69}, {49, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{301, 27}, {46, 66}}

{ AXRole: AXStaticText AXValue: All } has AXRelativeFrame: NSRect: {{313, 42}, {22, 18}}

{ AXRole: AXStaticText AXValue: Ages } has AXRelativeFrame: NSRect: {{307, 60}, {34, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{346, 27}, {297, 30}}

{ AXRole: AXStaticText AXValue: By Age } has AXRelativeFrame: NSRect: {{469, 33}, {50, 18}}

{ AXRole: AXRow #row2 } has AXRelativeFrame: NSRect: {{157, 57}, {485, 36}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{346, 57}, {199, 36}}

{ AXRole: AXStaticText AXValue: Greater than or equal to 40 } has AXRelativeFrame: NSRect: {{352, 66}, {187, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{544, 57}, {98, 36}}

{ AXRole: AXStaticText AXValue: Less than 40 } has AXRelativeFrame: NSRect: {{550, 66}, {87, 18}}

{ AXRole: AXRow #row3 } has AXRelativeFrame: NSRect: {{157, 93}, {485, 30}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{157, 93}, {92, 60}}

{ AXRole: AXStaticText AXValue: All Regions } has AXRelativeFrame: NSRect: {{163, 114}, {80, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{248, 93}, {54, 30}}

{ AXRole: AXStaticText AXValue: North } has AXRelativeFrame: NSRect: {{254, 99}, {42, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{301, 93}, {46, 30}}

{ AXRole: AXStaticText AXValue: 3333 } has AXRelativeFrame: NSRect: {{308, 99}, {33, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{346, 93}, {199, 30}}

{ AXRole: AXStaticText AXValue: 1111 } has AXRelativeFrame: NSRect: {{508, 99}, {31, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{544, 93}, {98, 30}}

{ AXRole: AXStaticText AXValue: 2222 } has AXRelativeFrame: NSRect: {{604, 99}, {33, 18}}

{ AXRole: AXRow #row4 } has AXRelativeFrame: NSRect: {{157, 123}, {485, 30}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{248, 123}, {54, 30}}

{ AXRole: AXStaticText AXValue: South } has AXRelativeFrame: NSRect: {{255, 129}, {41, 18}}

{ AXRole: AXCell } has AXRelativeFrame: NSRect: {{301, 123}, {46, 30}}

{ AXRole: AXStaticText AXValue: 3333 } has AXRelativeFrame: NSRect: {{308, 129}, {33, 18}}

