layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x8
  RenderBlock {HTML} at (0,0) size 800x8
    RenderBody {BODY} at (8,8) size 784x0
      RenderBlock {DIV} at (0,0) size 784x0
layer at (20,36) size 424x253
  RenderBlock (positioned) {P} at (20,36) size 424x253 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 420x249
layer at (22,38) size 200x483
  RenderMultiColumnFlowThread at (2,2) size 200x483
    RenderBlock (floating) at (0,0) size 24x40
      RenderText {#text} at (0,0) size 24x40
        text run at (0,0) width 24: "L"
    RenderText {#text} at (28,0) size 200x483
      text run at (28,0) width 172: "orem ipsum dolor sit"
      text run at (28,17) width 172: "amet, consectetur"
      text run at (0,34) width 200: "adipiscing elit. Cras pharetra"
      text run at (0,51) width 200: "mollis pharetra. Suspendisse"
      text run at (0,68) width 200: "lacinia orci et felis tristique sit"
      text run at (0,85) width 200: "amet semper massa tempus."
      text run at (0,102) width 200: "Suspendisse consectetur"
      text run at (0,119) width 200: "tempor pulvinar. Proin dui"
      text run at (0,136) width 200: "eros, ultricies vel malesuada"
      text run at (0,153) width 200: "vel, tempor at ante. Nam eget"
      text run at (0,170) width 200: "nisl dui. Donec molestie lectus"
      text run at (0,187) width 200: "a nunc scelerisque blandit."
      text run at (0,204) width 200: "Nam non ligula massa, sed"
      text run at (0,262) width 200: "suscipit turpis. Etiam eget"
      text run at (0,279) width 200: "ligula sit amet turpis"
      text run at (0,296) width 200: "venenatis dictum in eleifend"
      text run at (0,313) width 200: "augue. Duis tellus lectus,"
      text run at (0,330) width 200: "volutpat et adipiscing a,"
      text run at (0,347) width 200: "pellentesque eu metus."
      text run at (0,364) width 200: "Aenean suscipit congue"
      text run at (0,381) width 200: "mauris at gravida. Integer"
      text run at (0,398) width 200: "lectus ligula, consectetur sit"
      text run at (0,415) width 200: "amet venenatis id, scelerisque"
      text run at (0,432) width 200: "eget nisl. Nunc dapibus"
      text run at (0,449) width 200: "posuere risus, vitae tempor"
      text run at (0,466) width 97: "nibh iaculis et."
