This tests that uint32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, 1) is 1
PASS safeGetter(a, 2, 2) is 2
PASS safeGetter(a, 3, 3) is 3
PASS safeGetter(a, 4, 4) is 4
PASS safeGetter(a, 5, 5) is 5
PASS safeGetter(a, 6, 6) is 6
PASS safeGetter(a, 7, 7) is 7
PASS safeGetter(a, 8, 8) is 8
PASS safeGetter(a, 9, 9) is 9
PASS safeGetter(a, 10, 10) is 10
PASS safeGetter(a, 11, 11) is 11
PASS safeGetter(a, 12, 12) is 12
PASS safeGetter(a, 13, 13) is 13
PASS safeGetter(a, 14, 14) is 14
PASS safeGetter(a, 15, 15) is 15
PASS safeGetter(a, 16, 16) is 16
PASS safeGetter(a, 17, 17) is 17
PASS safeGetter(a, 18, 18) is 18
PASS safeGetter(a, 19, 19) is 19
PASS safeGetter(a, 20, 20) is 20
PASS safeGetter(a, 21, 21) is 21
PASS safeGetter(a, 22, 22) is 22
PASS safeGetter(a, 23, 23) is 23
PASS safeGetter(a, 24, 24) is 24
PASS safeGetter(a, 25, 25) is 25
PASS safeGetter(a, 26, 26) is 26
PASS safeGetter(a, 27, 27) is 27
PASS safeGetter(a, 28, 28) is 28
PASS safeGetter(a, 29, 29) is 29
PASS safeGetter(a, 30, 30) is 30
PASS safeGetter(a, 31, 31) is 31
PASS safeGetter(a, 32, 32) is 32
PASS safeGetter(a, 33, 33) is 33
PASS safeGetter(a, 34, 34) is 34
PASS safeGetter(a, 35, 35) is 35
PASS safeGetter(a, 36, 36) is 36
PASS safeGetter(a, 37, 37) is 37
PASS safeGetter(a, 38, 38) is 38
PASS safeGetter(a, 39, 39) is 39
PASS safeGetter(a, 40, 40) is 40
PASS safeGetter(a, 41, 41) is 41
PASS safeGetter(a, 42, 42) is 42
PASS safeGetter(a, 43, 43) is 43
PASS safeGetter(a, 44, 44) is 44
PASS safeGetter(a, 45, 45) is 45
PASS safeGetter(a, 46, 46) is 46
PASS safeGetter(a, 47, 47) is 47
PASS safeGetter(a, 48, 48) is 48
PASS safeGetter(a, 49, 49) is 49
PASS safeGetter(a, 50, 50) is 50
PASS safeGetter(a, 51, 51) is 51
PASS safeGetter(a, 52, 52) is 52
PASS safeGetter(a, 53, 53) is 53
PASS safeGetter(a, 54, 54) is 54
PASS safeGetter(a, 55, 55) is 55
PASS safeGetter(a, 56, 56) is 56
PASS safeGetter(a, 57, 57) is 57
PASS safeGetter(a, 58, 58) is 58
PASS safeGetter(a, 59, 59) is 59
PASS safeGetter(a, 60, 60) is 60
PASS safeGetter(a, 61, 61) is 61
PASS safeGetter(a, 62, 62) is 62
PASS safeGetter(a, 63, 63) is 63
PASS safeGetter(a, 64, 64) is 64
PASS safeGetter(a, 65, 65) is 65
PASS safeGetter(a, 66, 66) is 66
PASS safeGetter(a, 67, 67) is 67
PASS safeGetter(a, 68, 68) is 68
PASS safeGetter(a, 69, 69) is 69
PASS safeGetter(a, 70, 70) is 70
PASS safeGetter(a, 71, 71) is 71
PASS safeGetter(a, 72, 72) is 72
PASS safeGetter(a, 73, 73) is 73
