layer at (0,0) size 784x824
  RenderView at (0,0) size 784x600
layer at (0,0) size 784x824
  RenderBlock {HTML} at (0,0) size 784x824
    RenderBody {BODY} at (8,8) size 768x808
      RenderBlock (anonymous) at (0,0) size 768x42
        RenderText {#text} at (0,0) size 750x42
          text run at (0,0) width 750: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of"
          text run at (0,21) width 43: "them. "
          text run at (43,21) width 211: "You should see no red below."
layer at (8,50) size 768x766 layerType: background only
layer at (13,55) size 758x756
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 758x756 [bgcolor=#EEEEEE]
layer at (8,50) size 768x766 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,42) size 768x766 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 222x2226
      text run at (35,5) width 195: "Lorem ipsum dolor sit amet,"
      text run at (35,26) width 197: "consectetuer adipiscing elit."
      text run at (35,47) width 170: "Nulla varius enim ac mi."
      text run at (35,68) width 213: "Curabitur sollicitudin felis quis"
      text run at (35,89) width 187: "lectus. Quisque adipiscing"
      text run at (35,110) width 176: "rhoncus sem. Proin nulla"
      text run at (35,131) width 210: "purus, vulputate vel, varius ut,"
      text run at (35,152) width 219: "euismod et, nisi. Sed vitae felis"
      text run at (35,173) width 208: "vel orci sagittis aliquam. Cras"
      text run at (35,194) width 216: "convallis adipiscing sem. Nam"
      text run at (35,215) width 168: "nonummy enim. Nullam"
      text run at (35,236) width 180: "bibendum lobortis neque."
      text run at (35,257) width 203: "Vestibulum velit orci, tempus"
      text run at (35,278) width 160: "euismod, pretium quis,"
      text run at (35,299) width 222: "interdum vitae, nulla. Phasellus"
      text run at (35,320) width 123: "eget ante et tortor"
      text run at (35,341) width 181: "condimentum vestibulum."
      text run at (35,362) width 204: "Suspendisse hendrerit quam"
      text run at (35,383) width 186: "nec felis. Sed varius turpis"
      text run at (35,404) width 214: "vitae pede. Lorem ipsum dolor"
      text run at (35,425) width 154: "sit amet, consectetuer"
      text run at (35,446) width 219: "adipiscing elit. Proin bibendum"
      text run at (35,467) width 191: "justo ac enim. Class aptent"
      text run at (35,488) width 162: "taciti sociosqu ad litora"
      text run at (35,509) width 198: "torquent per conubia nostra,"
      text run at (35,530) width 211: "per inceptos hymenaeos. Sed"
      text run at (35,551) width 212: "leo nulla, rutrum eu, dictum ut,"
      text run at (35,572) width 212: "posuere vel, arcu. Nam libero."
      text run at (35,593) width 152: "Morbi orci. Maecenas"
      text run at (35,614) width 197: "pellentesque. Curabitur erat"
      text run at (35,635) width 197: "erat, ullamcorper at, gravida"
      text run at (35,656) width 214: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,677) width 188: "quam. Quisque orci lectus,"
      text run at (35,698) width 214: "ullamcorper eu, imperdiet sed,"
      text run at (35,719) width 217: "accumsan et, ligula. Duis diam"
      text run at (35,740) width 216: "nisl, sagittis a, blandit volutpat,"
      text run at (35,761) width 217: "interdum sed, velit. Vestibulum"
      text run at (35,782) width 222: "quam. Nulla a purus. Phasellus"
      text run at (35,803) width 202: "semper semper lectus. Nulla"
      text run at (35,824) width 148: "porttitor, dolor dictum"
      text run at (35,845) width 212: "scelerisque luctus, velit ipsum"
      text run at (35,866) width 186: "lobortis mauris, ac pretium"
      text run at (35,887) width 183: "enim nunc vel risus. Proin"
      text run at (35,908) width 176: "gravida mi ut sem cursus"
      text run at (35,929) width 214: "mattis. Fusce laoreet, nisi quis"
      text run at (35,950) width 181: "luctus volutpat, arcu pede"
      text run at (35,971) width 216: "tincidunt enim, nec malesuada"
      text run at (35,992) width 192: "urna nisl eu enim. Vivamus"
      text run at (35,1013) width 161: "varius augue ac purus."
      text run at (35,1034) width 165: "Vestibulum vestibulum."
      text run at (35,1055) width 186: "Phasellus et est vitae ante"
      text run at (35,1076) width 182: "accumsan rhoncus. Morbi"
      text run at (35,1097) width 186: "convallis, arcu at hendrerit"
      text run at (35,1118) width 202: "gravida, sem diam dignissim"
      text run at (35,1139) width 214: "risus, sed aliquet erat mi ut mi."
      text run at (35,1160) width 211: "Nunc cursus lacinia elit. Nunc"
      text run at (35,1181) width 145: "nisi. Quisque at erat."
      text run at (35,1202) width 213: "Vestibulum dictum quam vitae"
      text run at (35,1223) width 216: "nibh. Nunc vitae ante non odio"
      text run at (35,1244) width 214: "interdum blandit. Curabitur leo"
      text run at (35,1265) width 209: "quam, fermentum sed, feugiat"
      text run at (35,1286) width 165: "in, ullamcorper id, nibh."
      text run at (35,1307) width 178: "Suspendisse ac turpis. In"
      text run at (35,1328) width 216: "iaculis sollicitudin dui. Aenean"
      text run at (35,1349) width 157: "vitae lectus vitae nulla"
      text run at (35,1370) width 218: "pellentesque sollicitudin. Nunc"
      text run at (35,1391) width 211: "gravida pharetra lectus. Etiam"
      text run at (35,1412) width 218: "lacus ligula, placerat ut, dictum"
      text run at (35,1433) width 203: "vitae, tempus vel, risus. Cras"
      text run at (35,1454) width 176: "rhoncus. Praesent varius"
      text run at (35,1475) width 190: "ultricies orci. Donec mattis,"
      text run at (35,1496) width 207: "neque ut ornare fringilla, ante"
      text run at (35,1517) width 157: "urna placerat eros, vel"
      text run at (35,1538) width 212: "commodo nisi tortor ut mauris."
      text run at (35,1559) width 197: "Morbi magna dui, sagittis sit"
      text run at (35,1580) width 207: "amet, tincidunt et, elementum"
      text run at (35,1601) width 195: "eget, quam. Fusce molestie"
      text run at (35,1622) width 193: "nisl vitae nisi. Vestibulum a"
      text run at (35,1643) width 208: "sapien. Phasellus ante lacus,"
      text run at (35,1664) width 216: "vehicula non, cursus a, tempor"
      text run at (35,1685) width 171: "ut, magna. Suspendisse"
      text run at (35,1706) width 191: "potenti. Fusce aliquet, odio"
      text run at (35,1727) width 211: "viverra vulputate dictum, enim"
      text run at (35,1748) width 142: "odio luctus purus, ut"
      text run at (35,1769) width 196: "scelerisque quam nulla non"
      text run at (35,1790) width 217: "est. Donec eros lacus, egestas"
      text run at (35,1811) width 218: "vitae, lacinia quis, tempor quis,"
      text run at (35,1832) width 220: "pede. Morbi orci erat, iaculis id,"
      text run at (35,1853) width 213: "ornare ac, elementum at, sem."
      text run at (35,1874) width 181: "Nunc ornare sodales nisi."
      text run at (35,1895) width 213: "Morbi interdum commodo nisl."
      text run at (35,1916) width 174: "Fusce eget eros non nisi"
      text run at (35,1937) width 205: "ornare facilisis. Sed placerat,"
      text run at (35,1958) width 180: "est non posuere posuere,"
      text run at (35,1979) width 207: "purus sem dignissim libero, a"
      text run at (35,2000) width 203: "viverra tellus dolor vel lorem."
      text run at (35,2021) width 191: "Cras augue. Etiam ultricies"
      text run at (35,2042) width 186: "consequat odio. Mauris ac"
      text run at (35,2063) width 199: "libero. Etiam posuere, libero"
      text run at (35,2084) width 221: "vitae euismod gravida, urna elit"
      text run at (35,2105) width 199: "imperdiet magna, vel cursus"
      text run at (35,2126) width 222: "elit felis non mauris. Donec orci"
      text run at (35,2147) width 185: "erat, porta id, dignissim ut,"
      text run at (35,2168) width 143: "posuere dictum, leo."
      text run at (35,2189) width 179: "Suspendisse scelerisque"
      text run at (35,2210) width 99: "egestas nulla."
