EDITING DELEGATE: shouldBeginEditingInDOMRange:range from 0 of DIV > BODY > HTML > #document to 3 of DIV > BODY > HTML > #document
EDITING DELEGATE: webViewDidBeginEditing:WebViewDidBeginEditingNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: shouldChangeSelectedDOMRange:range from 0 of DIV > DIV > BODY > HTML > #document to 0 of DIV > DIV > BODY > HTML > #document toDOMRange:range from 1 of #text > DIV > DIV > BODY > HTML > #document to 737 of #text > DIV > DIV > BODY > HTML > #document affinity:NSSelectionAffinityDownstream stillSelecting:FALSE
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
layer at (0,0) size 820x948
  RenderView at (0,0) size 784x584
layer at (0,0) size 784x948
  RenderBlock {HTML} at (0,0) size 784x948
    RenderBody {BODY} at (8,64) size 768x820
      RenderBlock {DIV} at (64,0) size 748x820 [border: (50px solid #FF0000)]
        RenderBlock {DIV} at (74,74) size 600x672
          RenderText {#text} at (0,9) size 600x654
            text run at (0,9) width 549: "Four score and seven years ago our fathers brought"
            text run at (549,9) width 7: " "
            text run at (0,57) width 554: "forth, upon this continent, a new nation, conceived in"
            text run at (554,57) width 7: " "
            text run at (0,105) width 593: "Liberty, and dedicated to the proposition that all men are"
            text run at (593,105) width 7: " "
            text run at (0,153) width 584: "created equal. Now we are engaged in a great civil war,"
            text run at (584,153) width 7: " "
            text run at (0,201) width 589: "testing whether that nation, or any nation, so conceived,"
            text run at (589,201) width 7: " "
            text run at (0,249) width 588: "and so dedicated, can long endure. We are met here on"
            text run at (588,249) width 7: " "
            text run at (0,297) width 597: "a great battlefield of that war. We have come to dedicate"
            text run at (597,297) width 3: " "
            text run at (0,345) width 585: "a portion of it as a final resting place for those who here"
            text run at (585,345) width 7: " "
            text run at (0,393) width 594: "gave their lives that that nation might live. It is altogether"
            text run at (594,393) width 6: " "
            text run at (0,441) width 589: "fitting and proper that we should do this. Four score and"
            text run at (589,441) width 7: " "
            text run at (0,489) width 547: "seven years ago our fathers brought forth, upon this"
            text run at (547,489) width 7: " "
            text run at (0,537) width 520: "continent, a new nation, conceived in Liberty, and"
            text run at (520,537) width 7: " "
            text run at (0,585) width 548: "dedicated to the proposition that all men are created"
            text run at (548,585) width 7: " "
            text run at (0,633) width 64: "equal."
selection start: position 1 of child 0 {#text} of child 1 {DIV} of child 1 {DIV} of body
selection end:   position 737 of child 0 {#text} of child 1 {DIV} of child 1 {DIV} of body
