--- /Users/darin/Labyrinth/Site/layout-tests/fast/text/basic/001-expected.txt	Fri May  9 21:54:02 2003
+++ /Users/darin/Labyrinth/Site/layout-tests/fast/text/basic/001-actual.txt	Wed Jul 30 17:01:19 2003
@@ -4,11 +4,11 @@
   RenderBlock {HTML} at (0,0) size 800x118
     RenderBody {BODY} at (8,8) size 784x102 [color=#008000]
       RenderBlock (anonymous) at (0,0) size 784x37
-        RenderText {TEXT} at (0,0) size 420x37
-          text run at (0,0) width 420: "This is fixed pitch. "
+        RenderText {TEXT} at (0,0) size 399x37
+          text run at (0,0) width 399: "This is fixed pitch. "
         RenderInline {FONT} at (0,0) size 50x11
-          RenderText {TEXT} at (420,20) size 50x11
-            text run at (420,20) width 50: "This is not."
+          RenderText {TEXT} at (399,20) size 50x11
+            text run at (399,20) width 50: "This is not."
       RenderBlock (anonymous) at (0,37) size 784x28
         RenderTable {TABLE} at (0,0) size 111x28
           RenderTableSection {TBODY} at (2,2) size 0x24
@@ -20,5 +20,5 @@
         RenderInline {FONT} at (0,0) size 43x11
           RenderText {TEXT} at (0,20) size 43x11
             text run at (0,20) width 43: "More text"
-        RenderText {TEXT} at (43,0) size 160x37
-          text run at (43,0) width 160: " Ending."
+        RenderText {TEXT} at (43,0) size 152x37
+          text run at (43,0) width 152: " Ending."
