Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


2 :is(valid, invalid) selectors
selector ':is(*,) { }' parsed: YES
selector ':is(*,    ) { }' parsed: YES
selector ':is(*,,) { }' parsed: YES
selector ':is(*,.123class) { }' parsed: YES
selector ':is(*,#123id) { }' parsed: YES
selector ':is(*,[]) { }' parsed: YES
selector ':is(*,()) { }' parsed: YES
selector ':is(*,)) { }' parsed: NO
selector ':is(*,{}) { }' parsed: YES
selector ':is(*,}) { }' parsed: YES
selector ':is(*,:not() { }' parsed: NO
selector ':is(*,:is() { }' parsed: NO
selector ':is(*,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(foobar,) { }' parsed: YES
selector ':is(foobar,    ) { }' parsed: YES
selector ':is(foobar,,) { }' parsed: YES
selector ':is(foobar,.123class) { }' parsed: YES
selector ':is(foobar,#123id) { }' parsed: YES
selector ':is(foobar,[]) { }' parsed: YES
selector ':is(foobar,()) { }' parsed: YES
selector ':is(foobar,)) { }' parsed: NO
selector ':is(foobar,{}) { }' parsed: YES
selector ':is(foobar,}) { }' parsed: YES
selector ':is(foobar,:not() { }' parsed: NO
selector ':is(foobar,:is() { }' parsed: NO
selector ':is(foobar,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,) { }' parsed: YES
selector ':is(#id,    ) { }' parsed: YES
selector ':is(#id,,) { }' parsed: YES
selector ':is(#id,.123class) { }' parsed: YES
selector ':is(#id,#123id) { }' parsed: YES
selector ':is(#id,[]) { }' parsed: YES
selector ':is(#id,()) { }' parsed: YES
selector ':is(#id,)) { }' parsed: NO
selector ':is(#id,{}) { }' parsed: YES
selector ':is(#id,}) { }' parsed: YES
selector ':is(#id,:not() { }' parsed: NO
selector ':is(#id,:is() { }' parsed: NO
selector ':is(#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class,) { }' parsed: YES
selector ':is(.class,    ) { }' parsed: YES
selector ':is(.class,,) { }' parsed: YES
selector ':is(.class,.123class) { }' parsed: YES
selector ':is(.class,#123id) { }' parsed: YES
selector ':is(.class,[]) { }' parsed: YES
selector ':is(.class,()) { }' parsed: YES
selector ':is(.class,)) { }' parsed: NO
selector ':is(.class,{}) { }' parsed: YES
selector ':is(.class,}) { }' parsed: YES
selector ':is(.class,:not() { }' parsed: NO
selector ':is(.class,:is() { }' parsed: NO
selector ':is(.class,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,) { }' parsed: YES
selector ':is(:first-child,    ) { }' parsed: YES
selector ':is(:first-child,,) { }' parsed: YES
