This tests the accessible text alternatives results for labels with pseudo elements.

	AXTitle: before test 1
	AXDescription:
	AXHelp:
	AXTitleUIElement: non-null
	AXTitle: test 2 after
	AXDescription:
	AXHelp:
	AXTitleUIElement: non-null
	AXTitle: before test 3 after
	AXDescription:
	AXHelp:
	AXTitleUIElement: non-null
	AXTitle:
	AXDescription:
	AXHelp:
	AXTitleUIElement: null
	AXTitle: test 5 input value
	AXDescription:
	AXHelp:
	AXTitleUIElement: non-null
	AXTitle: before test 6 input value after
	AXDescription:
	AXHelp:
	AXTitleUIElement: non-null

PASS successfullyParsed is true

TEST COMPLETE






