layer at (0,0) size 809x858
  RenderView at (0,0) size 785x585
layer at (-24,0) size 809x585 backgroundClip at (0,0) size 809x858 clip at (0,0) size 809x858 outlineClip at (0,0) size 809x858
  RenderBlock {HTML} at (0,0) size 809x585
    RenderBody {BODY} at (8,8) size 793x569
layer at (389,8) size 388x569
  RenderBlock {DIV} at (0,0) size 388x569 [border: (5px solid #0000FF)]
    RenderBlock (anonymous) at (5,5) size 396x271
      RenderText {#text} at (0,0) size 19x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (15,110) size 0x0
      RenderText {#text} at (18,0) size 19x110
        text run at (18,0) width 110: "This is some text."
      RenderBR {BR} at (33,110) size 0x0
      RenderText {#text} at (36,0) size 19x110
        text run at (36,0) width 110: "This is some text."
      RenderBR {BR} at (51,110) size 0x0
      RenderText {#text} at (54,0) size 19x110
        text run at (54,0) width 110: "This is some text."
      RenderBR {BR} at (69,110) size 0x0
      RenderText {#text} at (72,0) size 19x110
        text run at (72,0) width 110: "This is some text."
      RenderBR {BR} at (87,110) size 0x0
      RenderText {#text} at (90,0) size 19x110
        text run at (90,0) width 110: "This is some text."
      RenderBR {BR} at (105,110) size 0x0
      RenderText {#text} at (108,0) size 19x110
        text run at (108,0) width 110: "This is some text."
      RenderBR {BR} at (123,110) size 0x0
      RenderText {#text} at (126,0) size 19x110
        text run at (126,0) width 110: "This is some text."
      RenderBR {BR} at (141,110) size 0x0
      RenderText {#text} at (144,0) size 19x110
        text run at (144,0) width 110: "This is some text."
      RenderBR {BR} at (159,110) size 0x0
      RenderText {#text} at (162,0) size 19x110
        text run at (162,0) width 110: "This is some text."
      RenderBR {BR} at (177,110) size 0x0
      RenderText {#text} at (180,0) size 19x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (195,110) size 0x0
      RenderText {#text} at (198,0) size 19x110
        text run at (198,0) width 110: "This is some text."
      RenderBR {BR} at (213,110) size 0x0
      RenderText {#text} at (216,0) size 19x110
        text run at (216,0) width 110: "This is some text."
      RenderBR {BR} at (231,110) size 0x0
      RenderText {#text} at (234,0) size 19x110
        text run at (234,0) width 110: "This is some text."
      RenderBR {BR} at (249,110) size 0x0
      RenderText {#text} at (252,0) size 19x110
        text run at (252,0) width 110: "This is some text."
      RenderBR {BR} at (267,110) size 0x0
      RenderText {#text} at (270,0) size 19x110
        text run at (270,0) width 110: "This is some text."
      RenderBR {BR} at (285,110) size 0x0
      RenderText {#text} at (288,0) size 19x110
        text run at (288,0) width 110: "This is some text."
      RenderBR {BR} at (303,110) size 0x0
      RenderText {#text} at (306,0) size 19x110
        text run at (306,0) width 110: "This is some text."
      RenderBR {BR} at (321,110) size 0x0
      RenderText {#text} at (324,0) size 19x110
        text run at (324,0) width 110: "This is some text."
      RenderBR {BR} at (339,110) size 0x0
      RenderText {#text} at (342,0) size 19x110
        text run at (342,0) width 110: "This is some text."
      RenderBR {BR} at (357,110) size 0x0
      RenderText {#text} at (378,0) size 19x110
        text run at (378,0) width 110: "This is some text."
      RenderBR {BR} at (393,110) size 0x0
    RenderBlock {DIV} at (761,5) size 72x271
      RenderText {#text} at (0,0) size 19x262
        text run at (0,0) width 262: "This text should be in the second column."
      RenderBR {BR} at (15,262) size 0x0
      RenderText {#text} at (18,0) size 19x262
        text run at (18,0) width 262: "This text should be in the second column."
      RenderBR {BR} at (33,262) size 0x0
      RenderText {#text} at (36,0) size 19x262
        text run at (36,0) width 262: "This text should be in the second column."
      RenderBR {BR} at (51,262) size 0x0
      RenderText {#text} at (54,0) size 19x262
        text run at (54,0) width 262: "This text should be in the second column."
      RenderBR {BR} at (69,262) size 0x0
