This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 6: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 0) should succeed
[ 7: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 8: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 0) should succeed
[ 9: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 0) should succeed
[ 10: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 0) should succeed
[ 11: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 255, 0) should succeed at stride limit
[ 12: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 256, 0) should fail over stride limit
[ 13: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 1) should succeed
[ 14: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 1) should succeed
[ 15: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 1) should succeed
[ 16: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 1) should succeed
[ 17: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 1) should succeed
[ 18: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 1) should succeed
[ 19: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 20: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 0) should succeed
[ 21: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 22: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 0) should succeed
[ 23: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 0) should succeed
[ 24: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 0) should succeed
[ 25: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 255, 0) should succeed at stride limit
[ 26: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 256, 0) should fail over stride limit
[ 27: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 1) should succeed
[ 28: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 1) should succeed
[ 29: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 1) should succeed
[ 30: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 1) should succeed
[ 31: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 1) should succeed
[ 32: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 1) should succeed
[ 33: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 2) should succeed
[ 34: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 2) should succeed
[ 35: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 2) should succeed
[ 36: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 2) should succeed
[ 37: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 2) should succeed
[ 38: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 2) should succeed
[ 39: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 2) should succeed
[ 40: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 2) should succeed
[ 41: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 2) should succeed
[ 42: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 1, 2) should succeed
[ 43: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 2) should succeed
[ 44: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 2, 2) should succeed
[ 45: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 0) should succeed
[ 46: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 0) should succeed
[ 47: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 0) should succeed
[ 48: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 0) should succeed
[ 49: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 0) should succeed
[ 50: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 0) should succeed
[ 51: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 255, 0) should succeed at stride limit
