KRenderingPaintServer {id="linearGradient" [type=LINEAR-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [start=(0,0)] [end=(1,0)]}
KRenderingPaintServer {id="radialGradient" [type=RADIAL-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [center=(0.50,0.50)] [focal=(0.50,0.50)] [radius=0.50]}
KCanvasResource {id="dropShadow" [type=FILTER]  [bounding box=at (-10.00%,-10.00%) size 120.00%x120.00%]}
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 450x500
  RenderSVGRoot {svg} at (0,0) size 450x500
    RenderSVGContainer {g} at (28,16) size 422x387
      RenderSVGText {text} at (136,30) size 178x17 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-14) size 178x17
          chunk 1 (middle anchor) text run 1 at (136.50,30.00) startOffset 0 endOffset 27 width 177.00: "Gradient and filter on text"
      RenderSVGText {text} at (106,50) size 238x17 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-14) size 238x17
          chunk 1 (middle anchor) text run 1 at (106.00,50.00) startOffset 0 endOffset 32 width 238.00: "(Using System font and SVG font)"
      RenderSVGHiddenContainer {defs} at (0,0) size 0x0
        RenderSVGHiddenContainer {linearGradient} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
        RenderSVGHiddenContainer {radialGradient} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
      RenderSVGText {text} at (44,160) size 152x59 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-48) size 152x59
          chunk 1 (middle anchor) text run 1 at (44.00,160.00) startOffset 0 endOffset 5 width 152.00: "BATIK"
      RenderSVGText {text} at (252,160) size 156x58 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-47) size 156x58
          chunk 1 (middle anchor) text run 1 at (252.94,160.00) startOffset 0 endOffset 5 width 154.11: "BATIK"
      RenderSVGText {text} at (44,260) size 152x59 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-48) size 152x59
          chunk 1 (middle anchor) text run 1 at (44.00,260.00) startOffset 0 endOffset 5 width 152.00: "BATIK"
      RenderSVGText {text} at (252,260) size 156x58 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-47) size 156x58
          chunk 1 (middle anchor) text run 1 at (252.94,260.00) startOffset 0 endOffset 5 width 154.11: "BATIK"
      RenderSVGText {text} at (44,360) size 152x59 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-48) size 152x59
          chunk 1 (middle anchor) text run 1 at (44.00,360.00) startOffset 0 endOffset 5 width 152.00: "BATIK"
      RenderSVGText {text} at (252,360) size 156x58 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-47) size 156x58
          chunk 1 (middle anchor) text run 1 at (252.94,360.00) startOffset 0 endOffset 5 width 154.11: "BATIK"
      RenderSVGText {text} at (87,400) size 66x14 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-11) size 66x14
          chunk 1 (middle anchor) text run 1 at (87.50,400.00) startOffset 0 endOffset 13 width 65.00: "(System font)"
      RenderSVGText {text} at (302,400) size 56x14 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-11) size 56x14
          chunk 1 (middle anchor) text run 1 at (302.50,400.00) startOffset 0 endOffset 10 width 55.00: "(SVG font)"
    RenderSVGContainer {use} at (0,0) size 0x0
