layer at (0,0) size 802x1259
  RenderView at (0,0) size 785x585
layer at (8,8) size 769x1251
  RenderBlock {HTML} at (8,8) size 769x1251 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 778x1219
      RenderTableSection (anonymous) at (0,0) size 778x1219
        RenderTableRow (anonymous) at (0,0) size 778x1219
          RenderTableCell {HEAD} at (0,0) size 123x948 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 81x104 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 74x102
                text run at (1,1) width 67: "Evil Tests:"
                text run at (1,18) width 66: "Rendering"
                text run at (1,35) width 74: "BODY and"
                text run at (1,52) width 63: "HEAD as"
                text run at (1,69) width 68: "children of"
                text run at (1,86) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,229) size 81x682 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 79x680
                text run at (1,1) width 77: "/* Layout */"
                text run at (1,18) width 58: "HTML {"
                text run at (1,35) width 49: "display:"
                text run at (1,52) width 39: "block;"
                text run at (1,69) width 76: "border: 1em"
                text run at (1,86) width 65: "lime solid;"
                text run at (1,103) width 48: "margin:"
                text run at (1,120) width 40: "8px; }"
                text run at (1,137) width 50: "HEAD,"
                text run at (1,154) width 59: "BODY {"
                text run at (1,171) width 49: "display:"
                text run at (1,188) width 61: "table-cell;"
                text run at (1,205) width 79: "border: solid"
                text run at (1,222) width 35: "thick;"
                text run at (1,239) width 55: "padding:"
                text run at (1,256) width 31: "1em;"
                text run at (1,273) width 48: "margin:"
                text run at (1,290) width 43: "1em; }"
                text run at (1,307) width 75: "HEAD > *,"
                text run at (1,324) width 72: "BODY > *"
                text run at (1,341) width 61: "{ display:"
                text run at (1,358) width 39: "block;"
                text run at (1,375) width 73: "border: thin"
                text run at (1,392) width 43: "dotted;"
                text run at (1,409) width 79: "margin: 1em"
                text run at (1,426) width 28: "0; } "
                text run at (29,426) width 12: "/*"
                text run at (1,443) width 69: "Formatting"
                text run at (1,460) width 16: "*/ "
                text run at (17,460) width 58: "HTML {"
                text run at (1,477) width 78: "color: black;"
                text run at (1,494) width 79: "background:"
                text run at (1,511) width 51: "green; }"
                text run at (1,528) width 58: "HEAD {"
                text run at (1,545) width 79: "color: white;"
                text run at (1,562) width 79: "background:"
                text run at (1,579) width 36: "red; }"
                text run at (1,596) width 59: "BODY {"
                text run at (1,613) width 36: "color:"
                text run at (1,630) width 47: "yellow;"
                text run at (1,647) width 79: "background:"
                text run at (1,664) width 38: "teal; }"
          RenderTableCell {BODY} at (123,41) size 655x1178 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 613x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 193x36
                text run at (349,1) width 193: " as children of"
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (1,45) size 64x30
                  text run at (1,45) width 64: "HTML"
              RenderText {#text} at (65,38) size 43x36
                text run at (65,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 387x17
                text run at (1,1) width 387: "If you have any comments to make regarding this test, e-mail "
              RenderInline {A} at (0,0) size 182x17 [color=#0000EE]
                RenderText {#text} at (388,1) size 182x17
                  text run at (388,1) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (570,1) size 4x17
                text run at (570,1) width 4: "."
            RenderBlock {DL} at (21,196) size 613x71 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 611x17
                RenderText {#text} at (0,0) size 80x17
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,18) size 571x52
                RenderText {#text} at (0,0) size 525x34
                  text run at (0,0) width 525: "Browsers that are subjected to this test should support the the background, padding,"
                  text run at (0,17) width 401: "margin, border and color properties of CSS, and in addition the "
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (401,20) size 64x15
                    text run at (401,20) width 64: "overflow"
                RenderText {#text} at (465,17) size 549x35
                  text run at (465,17) width 84: " property and"
                  text run at (0,35) width 197: "fixed position stuff from CSS2."
            RenderBlock {H2} at (21,291) size 613x28 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x26
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,343) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x17
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,378) size 613x70 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x68
                text run at (1,1) width 586: "This document should have two cells, side by side: one on the left, the other on the right. The"
                text run at (1,18) width 599: "one on the left should be red with white writing and a thick white border. It should contain four"
                text run at (1,35) width 551: "dotted lines separated by a blank line, followed by a dotted bordered box containing the"
