KRenderingPaintServer {id="linearGradient" [type=LINEAR-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [start=(0,0)] [end=(1,0)]}
KRenderingPaintServer {id="radialGradient" [type=RADIAL-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [center=(0.50,0.50)] [focal=(0.50,0.50)] [radius=0.50]}
KCanvasResource {id="dropShadow" [type=FILTER]  [bounding box=at (-10.00%,-10.00%) size 120.00%x120.00%]}
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 450x500
  RenderSVGRoot {svg} at (0,0) size 450x500
    RenderSVGContainer {g} at (39,16) size 411x387
      RenderSVGText {text} at (99,30) size 252x17 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-14) size 252x17
          chunk 1 (middle anchor) text run 1 at (99.50,30.00) startOffset 0 endOffset 37 width 251.00: "Gradient and filter on text and tspan"
      RenderSVGText {text} at (106,50) size 238x17 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-14) size 238x17
          chunk 1 (middle anchor) text run 1 at (106.00,50.00) startOffset 0 endOffset 32 width 238.00: "(Using System font and SVG font)"
      RenderSVGHiddenContainer {defs} at (0,0) size 0x0
        RenderSVGHiddenContainer {linearGradient} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
        RenderSVGHiddenContainer {radialGradient} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
          RenderSVGGradientStop {stop} at (0,0) size 0x0
      RenderSVGText {text} at (54,140) size 146x79 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-28) size 36x59
          chunk 1 (middle anchor) text run 1 at (54.50,160.00) startOffset 0 endOffset 1 width 35.00: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x30
          RenderSVGInlineText {#text} at (35,-24) size 19x30
            chunk 1 (middle anchor) text run 2 at (89.50,140.00) startOffset 0 endOffset 1 width 18.00: "A"
        RenderSVGInlineText {#text} at (53,-48) size 33x59
          chunk 1 (middle anchor) text run 3 at (107.50,140.00) startOffset 0 endOffset 1 width 32.00: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (85,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (139.50,140.00) startOffset 0 endOffset 1 width 11.00: "I"
        RenderSVGTSpan {tspan} at (0,0) size 54x69
