Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


3 :is(valid, valid, invalid) selectors
selector ':is(*,*,) { }' parsed: YES
selector ':is(*,*,    ) { }' parsed: YES
selector ':is(*,*,,) { }' parsed: YES
selector ':is(*,*,.123class) { }' parsed: YES
selector ':is(*,*,#123id) { }' parsed: YES
selector ':is(*,*,[]) { }' parsed: YES
selector ':is(*,*,()) { }' parsed: YES
selector ':is(*,*,)) { }' parsed: NO
selector ':is(*,*,{}) { }' parsed: YES
selector ':is(*,*,}) { }' parsed: YES
selector ':is(*,*,:not() { }' parsed: NO
selector ':is(*,*,:is() { }' parsed: NO
selector ':is(*,*,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,#id,) { }' parsed: YES
selector ':is(*,#id,    ) { }' parsed: YES
selector ':is(*,#id,,) { }' parsed: YES
selector ':is(*,#id,.123class) { }' parsed: YES
selector ':is(*,#id,#123id) { }' parsed: YES
selector ':is(*,#id,[]) { }' parsed: YES
selector ':is(*,#id,()) { }' parsed: YES
selector ':is(*,#id,)) { }' parsed: NO
selector ':is(*,#id,{}) { }' parsed: YES
selector ':is(*,#id,}) { }' parsed: YES
selector ':is(*,#id,:not() { }' parsed: NO
selector ':is(*,#id,:is() { }' parsed: NO
selector ':is(*,#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,:first-child,) { }' parsed: YES
selector ':is(*,:first-child,    ) { }' parsed: YES
selector ':is(*,:first-child,,) { }' parsed: YES
selector ':is(*,:first-child,.123class) { }' parsed: YES
selector ':is(*,:first-child,#123id) { }' parsed: YES
selector ':is(*,:first-child,[]) { }' parsed: YES
selector ':is(*,:first-child,()) { }' parsed: YES
selector ':is(*,:first-child,)) { }' parsed: NO
selector ':is(*,:first-child,{}) { }' parsed: YES
selector ':is(*,:first-child,}) { }' parsed: YES
selector ':is(*,:first-child,:not() { }' parsed: NO
selector ':is(*,:first-child,:is() { }' parsed: NO
selector ':is(*,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,:visited,) { }' parsed: YES
selector ':is(*,:visited,    ) { }' parsed: YES
selector ':is(*,:visited,,) { }' parsed: YES
selector ':is(*,:visited,.123class) { }' parsed: YES
selector ':is(*,:visited,#123id) { }' parsed: YES
selector ':is(*,:visited,[]) { }' parsed: YES
selector ':is(*,:visited,()) { }' parsed: YES
selector ':is(*,:visited,)) { }' parsed: NO
selector ':is(*,:visited,{}) { }' parsed: YES
selector ':is(*,:visited,}) { }' parsed: YES
selector ':is(*,:visited,:not() { }' parsed: NO
selector ':is(*,:visited,:is() { }' parsed: NO
selector ':is(*,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,::first-line,) { }' parsed: YES
selector ':is(*,::first-line,    ) { }' parsed: YES
selector ':is(*,::first-line,,) { }' parsed: YES
selector ':is(*,::first-line,.123class) { }' parsed: YES
selector ':is(*,::first-line,#123id) { }' parsed: YES
selector ':is(*,::first-line,[]) { }' parsed: YES
selector ':is(*,::first-line,()) { }' parsed: YES
selector ':is(*,::first-line,)) { }' parsed: NO
selector ':is(*,::first-line,{}) { }' parsed: YES
