This test verifies that the webkit-flow-into property is correctly parsed

PASS Test Parse none 
PASS Test Parse first-flow 
PASS Test Parse 'first-flow' 
PASS Test Parse ; 
PASS Test Parse 1 
PASS Test Parse 1.2 
PASS Test Parse -1 
PASS Test Parse 12px 
PASS Test Computed Style none 
PASS Test Computed Style '' 
PASS Test Computed Style 'first-flow' 
PASS Test Computed Style first-flow 
PASS Test Computed Style 12px  
PASS Test Non-Inherited none, none 
PASS Test Non-Inherited none, child-flow 
PASS Test Non-Inherited parent-flow, none 
PASS Test Non-Inherited parent-flow, child-flow 

