layer at (0,0) size 800x888
  RenderView at (0,0) size 800x600
layer at (480,0) size 320x600
  RenderBlock {HTML} at (0,0) size 320x600
    RenderBody {BODY} at (8,8) size 304x584
layer at (488,8) size 304x584
  RenderBlock {DIV} at (0,0) size 304x584 [border: (2px solid #0000FF)]
    RenderMultiColumnSet at (2,2) size 300x580
layer at (140,10) size 650x282
  RenderMultiColumnFlowThread at (2,2) size 650x282
    RenderBlock {P} at (16,0) size 114x282
      RenderText {#text} at (0,0) size 38x238
        text run at (0,0) width 238: "This image should not be split across"
        text run at (19,0) width 59: "columns."
      RenderBR {BR} at (19,58) size 19x1
      RenderText {#text} at (38,0) size 76x273
        text run at (38,0) width 272: "The reason it should not be split is that the"
        text run at (57,0) width 264: "line contains no text and so we should be"
        text run at (76,0) width 273: "willing to allow it to sit at the top of a new"
        text run at (95,0) width 35: "page."
    RenderBlock (anonymous) at (146,0) size 504x282
      RenderBlock {DIV} at (154,0) size 300x50 [bgcolor=#00FF00]
      RenderText {#text} at (0,0) size 0x0
      RenderBlock {DIV} at (454,0) size 50x282 [bgcolor=#800080]
      RenderText {#text} at (0,0) size 0x0
