layer at (0,0) size 800x638
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x638
  RenderBlock {HTML} at (0,0) size 800x638
    RenderBody {BODY} at (8,8) size 784x622
      RenderBlock (anonymous) at (0,0) size 784x36
        RenderText {#text} at (0,0) size 758x36
          text run at (0,0) width 732: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (731,0) width 27: "You"
          text run at (0,18) width 158: "should see no red below."
layer at (8,44) size 784x586 layerType: background only
layer at (13,49) size 774x576
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x576 [bgcolor=#EEEEEE]
layer at (8,44) size 784x586 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,36) size 784x586 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 714x576
layer at (43,49) size 227x1692 backgroundClip at (0,0) size 800x638 clip at (0,0) size 800x638
  RenderMultiColumnFlowThread at (35,5) size 228x1692
    RenderText {#text} at (0,0) size 227x1692
      text run at (0,0) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,18) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (0,36) width 184: "varius enim ac mi. Curabitur"
      text run at (0,54) width 180: "sollicitudin felis quis lectus."
      text run at (0,72) width 212: "Quisque adipiscing rhoncus sem."
      text run at (0,90) width 206: "Proin nulla purus, vulputate vel,"
      text run at (0,108) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (0,126) width 224: "vitae felis vel orci sagittis aliquam."
      text run at (0,144) width 195: "Cras convallis adipiscing sem."
      text run at (0,162) width 192: "Nam nonummy enim. Nullam"
      text run at (0,180) width 164: "bibendum lobortis neque."
      text run at (0,198) width 189: "Vestibulum velit orci, tempus"
      text run at (0,216) width 209: "euismod, pretium quis, interdum"
      text run at (0,234) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (0,252) width 207: "tortor condimentum vestibulum."
      text run at (0,270) width 206: "Suspendisse hendrerit quam nec"
      text run at (0,288) width 217: "felis. Sed varius turpis vitae pede."
      text run at (0,306) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,324) width 217: "consectetuer adipiscing elit. Proin"
      text run at (0,342) width 196: "bibendum justo ac enim. Class"
      text run at (0,360) width 192: "aptent taciti sociosqu ad litora"
      text run at (0,378) width 204: "torquent per conubia nostra, per"
      text run at (0,396) width 225: "inceptos hymenaeos. Sed leo nulla,"
      text run at (0,414) width 217: "rutrum eu, dictum ut, posuere vel,"
      text run at (0,432) width 189: "arcu. Nam libero. Morbi orci."
      text run at (0,450) width 218: "Maecenas pellentesque. Curabitur"
      text run at (0,468) width 209: "erat erat, ullamcorper at, gravida"
      text run at (0,486) width 201: "vitae, iaculis vitae, elit. Nullam"
      text run at (0,504) width 172: "quam. Quisque orci lectus,"
      text run at (0,522) width 196: "ullamcorper eu, imperdiet sed,"
      text run at (0,540) width 198: "accumsan et, ligula. Duis diam"
      text run at (0,558) width 201: "nisl, sagittis a, blandit volutpat,"
      text run at (0,576) width 201: "interdum sed, velit. Vestibulum"
      text run at (0,594) width 199: "quam. Nulla a purus. Phasellus"
      text run at (0,612) width 182: "semper semper lectus. Nulla"
      text run at (0,630) width 218: "porttitor, dolor dictum scelerisque"
      text run at (0,648) width 223: "luctus, velit ipsum lobortis mauris,"
      text run at (0,666) width 201: "ac pretium enim nunc vel risus."
      text run at (0,684) width 199: "Proin gravida mi ut sem cursus"
      text run at (0,702) width 194: "mattis. Fusce laoreet, nisi quis"
      text run at (0,720) width 226: "luctus volutpat, arcu pede tincidunt"
      text run at (0,738) width 213: "enim, nec malesuada urna nisl eu"
      text run at (0,756) width 201: "enim. Vivamus varius augue ac"
      text run at (0,774) width 196: "purus. Vestibulum vestibulum."
      text run at (0,792) width 164: "Phasellus et est vitae ante"
      text run at (0,810) width 166: "accumsan rhoncus. Morbi"
      text run at (0,828) width 227: "convallis, arcu at hendrerit gravida,"
      text run at (0,846) width 192: "sem diam dignissim risus, sed"
      text run at (0,864) width 218: "aliquet erat mi ut mi. Nunc cursus"
      text run at (0,882) width 214: "lacinia elit. Nunc nisi. Quisque at"
      text run at (0,900) width 193: "erat. Vestibulum dictum quam"
      text run at (0,918) width 200: "vitae nibh. Nunc vitae ante non"
      text run at (0,936) width 208: "odio interdum blandit. Curabitur"
      text run at (0,954) width 216: "leo quam, fermentum sed, feugiat"
      text run at (0,972) width 155: "in, ullamcorper id, nibh."
      text run at (0,990) width 204: "Suspendisse ac turpis. In iaculis"
      text run at (0,1008) width 189: "sollicitudin dui. Aenean vitae"
      text run at (0,1026) width 193: "lectus vitae nulla pellentesque"
      text run at (0,1044) width 224: "sollicitudin. Nunc gravida pharetra"
      text run at (0,1062) width 220: "lectus. Etiam lacus ligula, placerat"
      text run at (0,1080) width 220: "ut, dictum vitae, tempus vel, risus."
      text run at (0,1098) width 190: "Cras rhoncus. Praesent varius"
      text run at (0,1116) width 220: "ultricies orci. Donec mattis, neque"
      text run at (0,1134) width 180: "ut ornare fringilla, ante urna"
      text run at (0,1152) width 204: "placerat eros, vel commodo nisi"
      text run at (0,1170) width 223: "tortor ut mauris. Morbi magna dui,"
      text run at (0,1188) width 184: "sagittis sit amet, tincidunt et,"
      text run at (0,1206) width 191: "elementum eget, quam. Fusce"
      text run at (0,1224) width 225: "molestie nisl vitae nisi. Vestibulum"
      text run at (0,1242) width 192: "a sapien. Phasellus ante lacus,"
      text run at (0,1260) width 216: "vehicula non, cursus a, tempor ut,"
      text run at (0,1278) width 223: "magna. Suspendisse potenti. Fusce"
      text run at (0,1296) width 193: "aliquet, odio viverra vulputate"
      text run at (0,1314) width 220: "dictum, enim odio luctus purus, ut"
      text run at (0,1332) width 201: "scelerisque quam nulla non est."
      text run at (0,1350) width 203: "Donec eros lacus, egestas vitae,"
      text run at (0,1368) width 200: "lacinia quis, tempor quis, pede."
      text run at (0,1386) width 212: "Morbi orci erat, iaculis id, ornare"
      text run at (0,1404) width 186: "ac, elementum at, sem. Nunc"
      text run at (0,1422) width 168: "ornare sodales nisi. Morbi"
      text run at (0,1440) width 199: "interdum commodo nisl. Fusce"
      text run at (0,1458) width 216: "eget eros non nisi ornare facilisis."
      text run at (0,1476) width 187: "Sed placerat, est non posuere"
      text run at (0,1494) width 190: "posuere, purus sem dignissim"
      text run at (0,1512) width 202: "libero, a viverra tellus dolor vel"
      text run at (0,1530) width 219: "lorem. Cras augue. Etiam ultricies"
      text run at (0,1548) width 214: "consequat odio. Mauris ac libero."
      text run at (0,1566) width 173: "Etiam posuere, libero vitae"
      text run at (0,1584) width 168: "euismod gravida, urna elit"
      text run at (0,1602) width 205: "imperdiet magna, vel cursus elit"
      text run at (0,1620) width 214: "felis non mauris. Donec orci erat,"
      text run at (0,1638) width 194: "porta id, dignissim ut, posuere"
      text run at (0,1656) width 159: "dictum, leo. Suspendisse"
      text run at (0,1674) width 162: "scelerisque egestas nulla."
