layer at (0,0) size 785x667
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x667
  RenderBlock {HTML} at (0,0) size 785x667
    RenderBody {BODY} at (8,8) size 769x651
      RenderBlock (anonymous) at (0,0) size 769x40
        RenderText {#text} at (0,0) size 769x39
          text run at (0,0) width 676: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (676,0) width 93: "You should see"
          text run at (0,20) width 84: "no red below."
layer at (8,48) size 769x611 layerType: background only
layer at (13,53) size 759x601
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x601 [bgcolor=#EEEEEE]
layer at (8,48) size 769x611 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 769x611 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 222x1761
      text run at (35,5) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,25) width 200: "consectetuer adipiscing elit. Nulla"
      text run at (35,45) width 168: "varius enim ac mi. Curabitur"
      text run at (35,65) width 213: "sollicitudin felis quis lectus. Quisque"
      text run at (35,85) width 209: "adipiscing rhoncus sem. Proin nulla"
      text run at (35,105) width 178: "purus, vulputate vel, varius ut,"
      text run at (35,125) width 204: "euismod et, nisi. Sed vitae felis vel"
      text run at (35,145) width 209: "orci sagittis aliquam. Cras convallis"
      text run at (35,165) width 187: "adipiscing sem. Nam nonummy"
      text run at (35,185) width 191: "enim. Nullam bibendum lobortis"
      text run at (35,205) width 217: "neque. Vestibulum velit orci, tempus"
      text run at (35,225) width 191: "euismod, pretium quis, interdum"
      text run at (35,245) width 199: "vitae, nulla. Phasellus eget ante et"
      text run at (35,265) width 189: "tortor condimentum vestibulum."
      text run at (35,285) width 193: "Suspendisse hendrerit quam nec"
      text run at (35,305) width 201: "felis. Sed varius turpis vitae pede."
      text run at (35,325) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,345) width 200: "consectetuer adipiscing elit. Proin"
      text run at (35,365) width 183: "bibendum justo ac enim. Class"
      text run at (35,385) width 179: "aptent taciti sociosqu ad litora"
      text run at (35,405) width 194: "torquent per conubia nostra, per"
      text run at (35,425) width 210: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,445) width 201: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,465) width 179: "arcu. Nam libero. Morbi orci."
      text run at (35,485) width 205: "Maecenas pellentesque. Curabitur"
      text run at (35,505) width 196: "erat erat, ullamcorper at, gravida"
      text run at (35,525) width 221: "vitae, iaculis vitae, elit. Nullam quam."
      text run at (35,545) width 216: "Quisque orci lectus, ullamcorper eu,"
      text run at (35,565) width 205: "imperdiet sed, accumsan et, ligula."
      text run at (35,585) width 190: "Duis diam nisl, sagittis a, blandit"
      text run at (35,606) width 169: "volutpat, interdum sed, velit."
      text run at (35,626) width 196: "Vestibulum quam. Nulla a purus."
      text run at (35,646) width 193: "Phasellus semper semper lectus."
      text run at (35,666) width 169: "Nulla porttitor, dolor dictum"
      text run at (35,686) width 175: "scelerisque luctus, velit ipsum"
      text run at (35,706) width 191: "lobortis mauris, ac pretium enim"
      text run at (35,726) width 201: "nunc vel risus. Proin gravida mi ut"
      text run at (35,746) width 221: "sem cursus mattis. Fusce laoreet, nisi"
      text run at (35,766) width 182: "quis luctus volutpat, arcu pede"
      text run at (35,786) width 208: "tincidunt enim, nec malesuada urna"
      text run at (35,806) width 207: "nisl eu enim. Vivamus varius augue"
      text run at (35,826) width 197: "ac purus. Vestibulum vestibulum."
      text run at (35,846) width 215: "Phasellus et est vitae ante accumsan"
      text run at (35,866) width 197: "rhoncus. Morbi convallis, arcu at"
      text run at (35,886) width 166: "hendrerit gravida, sem diam"
      text run at (35,906) width 217: "dignissim risus, sed aliquet erat mi ut"
      text run at (35,926) width 200: "mi. Nunc cursus lacinia elit. Nunc"
      text run at (35,946) width 194: "nisi. Quisque at erat. Vestibulum"
      text run at (35,966) width 211: "dictum quam vitae nibh. Nunc vitae"
      text run at (35,986) width 186: "ante non odio interdum blandit."
      text run at (35,1006) width 216: "Curabitur leo quam, fermentum sed,"
      text run at (35,1026) width 184: "feugiat in, ullamcorper id, nibh."
      text run at (35,1046) width 189: "Suspendisse ac turpis. In iaculis"
      text run at (35,1066) width 208: "sollicitudin dui. Aenean vitae lectus"
      text run at (35,1086) width 207: "vitae nulla pellentesque sollicitudin."
      text run at (35,1106) width 215: "Nunc gravida pharetra lectus. Etiam"
      text run at (35,1126) width 219: "lacus ligula, placerat ut, dictum vitae,"
      text run at (35,1146) width 191: "tempus vel, risus. Cras rhoncus."
      text run at (35,1166) width 215: "Praesent varius ultricies orci. Donec"
      text run at (35,1186) width 216: "mattis, neque ut ornare fringilla, ante"
      text run at (35,1207) width 221: "urna placerat eros, vel commodo nisi"
      text run at (35,1227) width 207: "tortor ut mauris. Morbi magna dui,"
      text run at (35,1247) width 167: "sagittis sit amet, tincidunt et,"
      text run at (35,1267) width 178: "elementum eget, quam. Fusce"
      text run at (35,1287) width 213: "molestie nisl vitae nisi. Vestibulum a"
      text run at (35,1307) width 220: "sapien. Phasellus ante lacus, vehicula"
      text run at (35,1327) width 196: "non, cursus a, tempor ut, magna."
      text run at (35,1347) width 210: "Suspendisse potenti. Fusce aliquet,"
      text run at (35,1367) width 210: "odio viverra vulputate dictum, enim"
      text run at (35,1387) width 191: "odio luctus purus, ut scelerisque"
      text run at (35,1407) width 189: "quam nulla non est. Donec eros"
      text run at (35,1427) width 191: "lacus, egestas vitae, lacinia quis,"
      text run at (35,1447) width 213: "tempor quis, pede. Morbi orci erat,"
      text run at (35,1467) width 207: "iaculis id, ornare ac, elementum at,"
      text run at (35,1487) width 184: "sem. Nunc ornare sodales nisi."
      text run at (35,1507) width 186: "Morbi interdum commodo nisl."
      text run at (35,1527) width 187: "Fusce eget eros non nisi ornare"
      text run at (35,1547) width 177: "facilisis. Sed placerat, est non"
      text run at (35,1567) width 169: "posuere posuere, purus sem"
      text run at (35,1587) width 222: "dignissim libero, a viverra tellus dolor"
      text run at (35,1607) width 222: "vel lorem. Cras augue. Etiam ultricies"
      text run at (35,1627) width 202: "consequat odio. Mauris ac libero."
      text run at (35,1647) width 214: "Etiam posuere, libero vitae euismod"
      text run at (35,1667) width 206: "gravida, urna elit imperdiet magna,"
      text run at (35,1687) width 180: "vel cursus elit felis non mauris."
      text run at (35,1707) width 211: "Donec orci erat, porta id, dignissim"
      text run at (35,1727) width 219: "ut, posuere dictum, leo. Suspendisse"
      text run at (35,1747) width 149: "scelerisque egestas nulla."
