
PASS "org-iso-mdoc" is an allowed protocol
PASS "openid4vp-v1-unsigned" is an allowed protocol
PASS "openid4vp-v1-signed" is an allowed protocol
PASS "openid4vp-v1-multisigned" is an allowed protocol
PASS "" is not an allowed protocol
PASS " " is not an allowed protocol
PASS "openid4vp" is not an allowed protocol
PASS "openid4vp-v1" is not an allowed protocol
PASS "openid4vp-v1-" is not an allowed protocol
PASS "openid4vp-v1-unsigned " is not an allowed protocol
PASS " openid4vp-v1-unsigned" is not an allowed protocol
PASS "openid4vp-v1-unsigned-extra" is not an allowed protocol
PASS "openid4vp-v2-unsigned" is not an allowed protocol
PASS "OPENID4VP-V1-UNSIGNED" is not an allowed protocol
PASS "org-iso-mdoc-extra" is not an allowed protocol

