
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 1 paras[0].firstChild
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 2 paras[1]
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 3 paras[1].firstChild
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 4 foreignPara1
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 5 foreignPara1.firstChild
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 6 detachedPara1
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 7 detachedPara1.firstChild
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 8 detachedPara1
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 9 detachedPara1.firstChild
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 10 testDiv
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 11 document
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 12 detachedDiv
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 13 detachedPara2
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 14 foreignDoc
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 15 foreignPara2
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 16 xmlDoc
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 17 xmlElement
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 18 detachedXmlElement
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 19 detachedTextNode
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 20 foreignTextNode
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 21 detachedForeignTextNode
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 22 xmlTextNode
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 23 detachedXmlTextNode
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 24 processingInstruction
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 25 detachedProcessingInstruction
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 26 comment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 27 detachedComment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 28 foreignComment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 29 detachedForeignComment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 30 xmlComment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 31 detachedXmlComment
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 32 docfrag
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 33 foreignDocfrag
