add.wasm: Error in creating MCRegInfo
add.wasm:	file format WASM

.debug_info contents:
0x00000000: Compile Unit: length = 0x000000b0, format = DWARF32, version = 0x0004, abbr_offset = 0x0000, addr_size = 0x04 (next unit at 0x000000b4)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("add.c")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add")
              DW_AT_low_pc	(0x00000000)
              DW_AT_ranges	(0x00000000
                 [0x00000007, 0x0000003a)
                 [0x0000003b, 0x00000091))

0x00000026:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000007)
                DW_AT_high_pc	(0x0000003a)
                DW_AT_frame_base	(DW_OP_WASM_location 0x0 0x2, DW_OP_stack_value)
                DW_AT_name	("add")
                DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                DW_AT_decl_line	(1)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000000ac "int")
                DW_AT_external	(true)

0x0000003e:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +12)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(1)
                  DW_AT_type	(0x000000ac "int")

0x0000004c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(1)
                  DW_AT_type	(0x000000ac "int")

0x0000005a:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +4)
                  DW_AT_name	("result")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(2)
                  DW_AT_type	(0x000000ac "int")

0x00000068:     NULL

0x00000069:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000003b)
                DW_AT_high_pc	(0x00000091)
                DW_AT_frame_base	(DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value)
                DW_AT_name	("main")
                DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                DW_AT_decl_line	(6)
                DW_AT_type	(0x000000ac "int")
                DW_AT_external	(true)

0x00000081:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +8)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(7)
                  DW_AT_type	(0x000000ac "int")

0x0000008f:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +4)
                  DW_AT_name	("y")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(8)
                  DW_AT_type	(0x000000ac "int")

0x0000009d:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +0)
                  DW_AT_name	("sum")
                  DW_AT_decl_file	("/Users/yijiahuang/git/WebKit/OpenSource/JSTests/wasm/debugger/add/add.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x000000ac "int")

0x000000ab:     NULL

0x000000ac:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x000000b3:   NULL
0x000000b4: Compile Unit: length = 0x0000008b, format = DWARF32, version = 0x0004, abbr_offset = 0x0069, addr_size = 0x04 (next unit at 0x00000143)

0x000000bf: DW_TAG_compile_unit
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/emsdk/emscripten/system/lib/libc/crt1.c")
              DW_AT_stmt_list	(0x00000073)
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_low_pc	(0x0000009c)
              DW_AT_high_pc	(0x000000bd)

0x000000da:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000009c)
