
FAIL Updating the finished state when playing past end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking past end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking exactly to end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when playing in reverse past zero createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking a reversed animation past zero createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking a reversed animation exactly to zero createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when playing before end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking before end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when seeking a reversed animation before end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when playback rate is zero and the current time is less than zero createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when playback rate is zero and the current time is less than end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when playback rate is zero and the current time is greater than end createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when current time is unresolved createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when there is a pending task createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when start time is unresolved and did seek = false createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Updating the finished state when start time is unresolved and did seek = true createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 100 * MS_PER_SEC)', 'createDiv(t).animate' is undefined)
FAIL Finish notification steps don't run when the animation seeks to finish and then seeks back again createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Finish notification steps run when the animation completes normally createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Finish notification steps run when the animation seeks past finish createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Finish notification steps run when the animation completes with .finish(), even if we then seek away createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Animation finished promise is replaced after seeking back to start createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Animation finished promise is replaced after replaying from start createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Animation finish event is fired again after seeking back to start createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)
FAIL Animation finish event is fired again after replaying from start createDiv(t).animate is not a function. (In 'createDiv(t).animate(null, 1)', 'createDiv(t).animate' is undefined)

