layer at (0,0) size 4934x585
  RenderView at (0,0) size 800x585
layer at (-4134,0) size 4934x585 backgroundClip at (0,0) size 4934x585 clip at (0,0) size 4934x585
  RenderBlock {html} at (0,0) size 4935x585
    RenderBlock {parsererror} at (16,16) size 547x137 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
      RenderBlock {h3} at (18,20) size 511x23
        RenderText {#text} at (0,0) size 309x21
          text run at (0,0) width 309: "This page contains the following errors:"
      RenderBlock {div} at (18,61) size 511x15
        RenderText {#text} at (0,0) size 511x14
          text run at (0,0) width 511: "error on line 62 at column 1671: Extra content at the end of the document"
          text run at (510,0) width 1: " "
      RenderBlock {h3} at (18,94) size 511x23
        RenderText {#text} at (0,0) size 410x21
          text run at (0,0) width 410: "Below is a rendering of the page up to the first error."
    RenderBody {body} at (621,46) size 4255x493
      RenderBlock {h1} at (0,0) size 48x492
        RenderText {#text} at (6,0) size 36x66
          text run at (6,0) width 66: "\x{8349}\x{6795}"
      RenderBlock {h2} at (69,0) size 37x492
        RenderText {#text} at (5,0) size 26x100
          text run at (5,0) width 100: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {div} at (125,0) size 4130x492
        RenderBlock (anonymous) at (0,0) size 2308x492
          RenderBR {br} at (0,0) size 17x0
          RenderBR {br} at (18,0) size 17x0
          RenderBR {br} at (36,0) size 17x0
          RenderText {#text} at (54,0) size 17x144
            text run at (54,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {br} at (54,144) size 17x0
          RenderBR {br} at (72,0) size 17x0
          RenderText {#text} at (100,0) size 17x16
            text run at (100,0) width 16: "\x{3000}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (100,16) size 17x32
                  text run at (100,16) width 32: "\x{5C71}\x{8DEF}"
            RenderBlock {rt} at (90,14) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3084}\x{307E}\x{307F}\x{3061}"
          RenderText {#text} at (100,48) size 17x208
            text run at (100,48) width 208: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {br} at (100,256) size 17x0
          RenderText {#text} at (128,0) size 17x16
            text run at (128,0) width 16: "\x{3000}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (128,16) size 17x16
                  text run at (128,16) width 16: "\x{667A}"
            RenderBlock {rt} at (118,16) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3061}"
          RenderText {#text} at (128,32) size 17x64
            text run at (128,32) width 64: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (128,96) size 17x16
                  text run at (128,96) width 16: "\x{89D2}"
            RenderBlock {rt} at (118,95) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304B}\x{3069}"
          RenderText {#text} at (128,112) size 17x64
            text run at (128,112) width 64: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (128,177) size 17x16
                  text run at (128,177) width 16: "\x{60C5}"
            RenderBlock {rt} at (118,171) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3058}\x{3087}\x{3046}"
          RenderText {#text} at (128,194) size 17x16
            text run at (128,194) width 16: "\x{306B}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (128,210) size 17x16
                  text run at (128,210) width 16: "\x{68F9}"
            RenderBlock {rt} at (118,209) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3055}\x{304A}"
          RenderText {#text} at (128,226) size 17x176
            text run at (128,226) width 176: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (128,402) size 17x16
                  text run at (128,402) width 16: "\x{901A}"
            RenderBlock {rt} at (118,401) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3068}\x{304A}"
          RenderText {#text} at (128,418) size 17x32
            text run at (128,418) width 32: "\x{305B}\x{3070}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x45
              RenderInline {rb} at (0,0) size 18x32
                RenderText {#text} at (156,6) size 17x33
                  text run at (156,6) width 32: "\x{7AAE}\x{5C48}"
            RenderBlock {rt} at (146,0) size 10x45
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
          RenderText {#text} at (156,40) size 17x257
            text run at (156,40) width 256: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {br} at (156,296) size 17x1
          RenderText {#text} at (184,0) size 17x112
            text run at (184,0) width 112: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (184,112) size 17x16
                  text run at (184,112) width 16: "\x{9AD8}"
            RenderBlock {rt} at (174,111) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3053}\x{3046}"
          RenderText {#text} at (184,128) size 45x480
            text run at (184,128) width 352: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}"
            text run at (212,0) width 128: "\x{3066}\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (212,128) size 17x16
                  text run at (212,128) width 16: "\x{609F}"
            RenderBlock {rt} at (202,127) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3055}\x{3068}"
          RenderText {#text} at (212,144) size 17x160
            text run at (212,144) width 160: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (212,304) size 17x16
                  text run at (212,304) width 16: "\x{753B}"
            RenderBlock {rt} at (202,304) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3048}"
          RenderText {#text} at (212,320) size 17x80
            text run at (212,320) width 80: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {br} at (212,400) size 17x0
          RenderText {#text} at (230,0) size 17x16
            text run at (230,0) width 16: "\x{3000}"
          RenderInline {strong} at (0,0) size 17x51
            RenderText {#text} at (230,16) size 17x51
              text run at (230,16) width 51: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (230,67) size 45x483
            text run at (230,67) width 416: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}"
            text run at (258,0) width 16: "\x{8ED2}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x46
              RenderInline {rb} at (0,0) size 18x33
                RenderText {#text} at (258,18) size 17x32
                  text run at (258,18) width 32: "\x{4E21}\x{96A3}"
            RenderBlock {rt} at (248,11) size 10x46
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
          RenderText {#text} at (258,52) size 17x384
            text run at (258,52) width 384: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {strong} at (0,0) size 22x457
            RenderText {#text} at (258,436) size 35x470
              text run at (258,436) width 34: "\x{4EBA}\x{306E}"
              text run at (276,0) width 17: "\x{4E16}"
          RenderText {#text} at (276,17) size 17x368
            text run at (276,17) width 368: "\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {strong} at (0,0) size 17x68
            RenderText {#text} at (276,385) size 17x68
              text run at (276,385) width 68: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (276,453) size 35x485
            text run at (276,453) width 32: "\x{306E}\x{56FD}"
            text run at (294,0) width 128: "\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {strong} at (0,0) size 17x68
            RenderText {#text} at (294,128) size 17x68
              text run at (294,128) width 68: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (294,196) size 17x48
            text run at (294,196) width 48: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {strong} at (0,0) size 17x51
            RenderText {#text} at (294,244) size 17x51
              text run at (294,244) width 51: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (294,295) size 35x471
            text run at (294,295) width 176: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}"
            text run at (312,0) width 32: "\x{3046}\x{3002}"
          RenderBR {br} at (312,32) size 17x0
          RenderText {#text} at (330,0) size 45x464
            text run at (330,0) width 464: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}"
