layer at (0,0) size 800x608
  RenderView at (0,0) size 800x600
layer at (664,0) size 136x600
  RenderBlock {HTML} at (0,0) size 136x600
    RenderBody {BODY} at (8,8) size 120x584
      RenderBlock (anonymous) at (0,0) size 20x584
        RenderInline {DIV} at (0,0) size 20x246 [color=#FFFFFF] [bgcolor=#FF0000]
          RenderText {#text} at (-1,0) size 20x246
            text run at (-1,0) width 246: "Ahem_font_required_for_this_test."
        RenderText {#text} at (0,0) size 0x0
layer at (672,8) size 100x300
  RenderBlock (relative positioned) {DIV} at (20,0) size 100x300 [bgcolor=#FF0000]
    RenderBlock {DIV} at (0,0) size 200x600 [color=#008000]
      RenderText {#text} at (-6,0) size 112x217
        text run at (-6,0) width 217: "XXX"
