layer at (0,0) size 1600x584
  RenderView at (0,0) size 800x584
layer at (-422,0) size 1222x584 backgroundClip at (0,0) size 1600x584 clip at (0,0) size 1600x584 outlineClip at (0,0) size 1600x584
  RenderBlock {HTML} at (0,0) size 1222x584
    RenderBody {BODY} at (8,8) size 1206x568
      RenderBlock {DIV} at (0,0) size 1206x568 [border: (3px solid #000000)]
        RenderBR {BR} at (3,3) size 59x0
        RenderBR {BR} at (62,3) size 59x0
        RenderBR {BR} at (121,3) size 59x0
        RenderBR {BR} at (180,3) size 59x0
        RenderBR {BR} at (239,3) size 59x0
        RenderBR {BR} at (298,3) size 59x0
        RenderBR {BR} at (357,3) size 59x0
        RenderBR {BR} at (416,3) size 59x0
        RenderBR {BR} at (475,3) size 59x0
        RenderBR {BR} at (534,3) size 59x0
        RenderBR {BR} at (593,3) size 59x0
        RenderBR {BR} at (652,3) size 59x0
        RenderBR {BR} at (711,3) size 59x0
        RenderBR {BR} at (792,3) size 59x0
        RenderText {#text} at (851,3) size 59x160
          text run at (851,3) width 160: "Lorem"
        RenderBR {BR} at (898,163) size 0x0
        RenderInline {SPAN} at (0,0) size 59x153 [color=#FF0000]
          RenderText {#text} at (910,3) size 59x153
            text run at (910,3) width 153: "ipsum"
          RenderBR {BR} at (957,156) size 0x0
