CONSOLE MESSAGE: line 16: IndexSizeError: DOM Exception 1: Index or size was negative, or greater than the allowed value.
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock {P} at (0,0) size 784x40
        RenderText {#text} at (0,0) size 759x39
          text run at (0,0) width 759: "You should see a table with 6 rows, labeled \"Row_0\", \"Row_1\", \"Row_2\", \"Row_3\", \"Row_4\", \"Row_5\", from top to"
          text run at (0,20) width 50: "bottom."
      RenderTable {TABLE} at (0,56) size 57x160 [border: (1px outset #808080)]
        RenderTableSection {TBODY} at (1,1) size 55x158
          RenderTableRow {TR} at (0,2) size 55x24
            RenderTableCell {TD} at (2,2) size 51x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_0"
          RenderTableRow {TR} at (0,28) size 55x24
            RenderTableCell {TD} at (2,28) size 51x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_1"
          RenderTableRow {TR} at (0,54) size 55x24
            RenderTableCell {TD} at (2,54) size 51x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_2"
          RenderTableRow {TR} at (0,80) size 55x24
            RenderTableCell {TD} at (2,80) size 51x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_3"
          RenderTableRow {TR} at (0,106) size 55x24
            RenderTableCell {TD} at (2,106) size 51x24 [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_4"
          RenderTableRow {TR} at (0,132) size 55x24
            RenderTableCell {TD} at (2,132) size 51x24 [border: (1px inset #808080)] [r=5 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Row_5"
