layer at (0,0) size 785x666
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x666
  RenderBlock {HTML} at (0,0) size 785x666
    RenderBody {BODY} at (8,8) size 769x650
      RenderBlock (anonymous) at (0,0) size 769x40
        RenderText {#text} at (0,0) size 769x39
          text run at (0,0) width 676: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (676,0) width 93: "You should see"
          text run at (0,20) width 84: "no red below."
layer at (8,48) size 769x610 layerType: background only
layer at (13,53) size 759x600
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x600 [bgcolor=#EEEEEE]
layer at (8,48) size 769x610 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 769x610 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 699x600
layer at (43,53) size 222x1760 backgroundClip at (0,0) size 785x666 clip at (0,0) size 785x666
  RenderMultiColumnFlowThread at (35,5) size 223x1760
    RenderText {#text} at (0,0) size 222x1759
      text run at (0,0) width 169: "Lorem ipsum dolor sit amet,"
      text run at (0,20) width 200: "consectetuer adipiscing elit. Nulla"
      text run at (0,40) width 168: "varius enim ac mi. Curabitur"
      text run at (0,60) width 213: "sollicitudin felis quis lectus. Quisque"
      text run at (0,80) width 209: "adipiscing rhoncus sem. Proin nulla"
      text run at (0,100) width 178: "purus, vulputate vel, varius ut,"
      text run at (0,120) width 204: "euismod et, nisi. Sed vitae felis vel"
      text run at (0,140) width 209: "orci sagittis aliquam. Cras convallis"
      text run at (0,160) width 187: "adipiscing sem. Nam nonummy"
      text run at (0,180) width 191: "enim. Nullam bibendum lobortis"
      text run at (0,200) width 217: "neque. Vestibulum velit orci, tempus"
      text run at (0,220) width 191: "euismod, pretium quis, interdum"
      text run at (0,240) width 199: "vitae, nulla. Phasellus eget ante et"
      text run at (0,260) width 189: "tortor condimentum vestibulum."
      text run at (0,280) width 193: "Suspendisse hendrerit quam nec"
      text run at (0,300) width 201: "felis. Sed varius turpis vitae pede."
      text run at (0,320) width 169: "Lorem ipsum dolor sit amet,"
      text run at (0,340) width 200: "consectetuer adipiscing elit. Proin"
      text run at (0,360) width 183: "bibendum justo ac enim. Class"
      text run at (0,380) width 179: "aptent taciti sociosqu ad litora"
      text run at (0,400) width 194: "torquent per conubia nostra, per"
      text run at (0,420) width 210: "inceptos hymenaeos. Sed leo nulla,"
      text run at (0,440) width 201: "rutrum eu, dictum ut, posuere vel,"
      text run at (0,460) width 179: "arcu. Nam libero. Morbi orci."
      text run at (0,480) width 205: "Maecenas pellentesque. Curabitur"
      text run at (0,500) width 196: "erat erat, ullamcorper at, gravida"
      text run at (0,520) width 221: "vitae, iaculis vitae, elit. Nullam quam."
      text run at (0,540) width 216: "Quisque orci lectus, ullamcorper eu,"
      text run at (0,560) width 205: "imperdiet sed, accumsan et, ligula."
      text run at (0,580) width 190: "Duis diam nisl, sagittis a, blandit"
      text run at (0,600) width 169: "volutpat, interdum sed, velit."
      text run at (0,620) width 196: "Vestibulum quam. Nulla a purus."
      text run at (0,640) width 193: "Phasellus semper semper lectus."
      text run at (0,660) width 169: "Nulla porttitor, dolor dictum"
      text run at (0,680) width 175: "scelerisque luctus, velit ipsum"
      text run at (0,700) width 191: "lobortis mauris, ac pretium enim"
      text run at (0,720) width 201: "nunc vel risus. Proin gravida mi ut"
      text run at (0,740) width 221: "sem cursus mattis. Fusce laoreet, nisi"
      text run at (0,760) width 182: "quis luctus volutpat, arcu pede"
      text run at (0,780) width 208: "tincidunt enim, nec malesuada urna"
      text run at (0,800) width 207: "nisl eu enim. Vivamus varius augue"
      text run at (0,820) width 197: "ac purus. Vestibulum vestibulum."
      text run at (0,840) width 215: "Phasellus et est vitae ante accumsan"
      text run at (0,860) width 197: "rhoncus. Morbi convallis, arcu at"
      text run at (0,880) width 166: "hendrerit gravida, sem diam"
      text run at (0,900) width 217: "dignissim risus, sed aliquet erat mi ut"
      text run at (0,920) width 200: "mi. Nunc cursus lacinia elit. Nunc"
      text run at (0,940) width 194: "nisi. Quisque at erat. Vestibulum"
      text run at (0,960) width 211: "dictum quam vitae nibh. Nunc vitae"
      text run at (0,980) width 186: "ante non odio interdum blandit."
      text run at (0,1000) width 216: "Curabitur leo quam, fermentum sed,"
      text run at (0,1020) width 184: "feugiat in, ullamcorper id, nibh."
      text run at (0,1040) width 189: "Suspendisse ac turpis. In iaculis"
      text run at (0,1060) width 208: "sollicitudin dui. Aenean vitae lectus"
      text run at (0,1080) width 207: "vitae nulla pellentesque sollicitudin."
      text run at (0,1100) width 215: "Nunc gravida pharetra lectus. Etiam"
      text run at (0,1120) width 219: "lacus ligula, placerat ut, dictum vitae,"
      text run at (0,1140) width 191: "tempus vel, risus. Cras rhoncus."
      text run at (0,1160) width 215: "Praesent varius ultricies orci. Donec"
      text run at (0,1180) width 216: "mattis, neque ut ornare fringilla, ante"
      text run at (0,1200) width 221: "urna placerat eros, vel commodo nisi"
      text run at (0,1220) width 207: "tortor ut mauris. Morbi magna dui,"
      text run at (0,1240) width 167: "sagittis sit amet, tincidunt et,"
      text run at (0,1260) width 178: "elementum eget, quam. Fusce"
      text run at (0,1280) width 213: "molestie nisl vitae nisi. Vestibulum a"
      text run at (0,1300) width 220: "sapien. Phasellus ante lacus, vehicula"
      text run at (0,1320) width 196: "non, cursus a, tempor ut, magna."
      text run at (0,1340) width 210: "Suspendisse potenti. Fusce aliquet,"
      text run at (0,1360) width 210: "odio viverra vulputate dictum, enim"
      text run at (0,1380) width 191: "odio luctus purus, ut scelerisque"
      text run at (0,1400) width 189: "quam nulla non est. Donec eros"
      text run at (0,1420) width 191: "lacus, egestas vitae, lacinia quis,"
      text run at (0,1440) width 213: "tempor quis, pede. Morbi orci erat,"
      text run at (0,1460) width 207: "iaculis id, ornare ac, elementum at,"
      text run at (0,1480) width 184: "sem. Nunc ornare sodales nisi."
      text run at (0,1500) width 186: "Morbi interdum commodo nisl."
      text run at (0,1520) width 187: "Fusce eget eros non nisi ornare"
      text run at (0,1540) width 177: "facilisis. Sed placerat, est non"
      text run at (0,1560) width 169: "posuere posuere, purus sem"
      text run at (0,1580) width 222: "dignissim libero, a viverra tellus dolor"
      text run at (0,1600) width 222: "vel lorem. Cras augue. Etiam ultricies"
      text run at (0,1620) width 202: "consequat odio. Mauris ac libero."
      text run at (0,1640) width 214: "Etiam posuere, libero vitae euismod"
      text run at (0,1660) width 206: "gravida, urna elit imperdiet magna,"
      text run at (0,1680) width 180: "vel cursus elit felis non mauris."
      text run at (0,1700) width 211: "Donec orci erat, porta id, dignissim"
      text run at (0,1720) width 219: "ut, posuere dictum, leo. Suspendisse"
      text run at (0,1740) width 149: "scelerisque egestas nulla."
