layer at (0,0) size 784x1266
  RenderView at (0,0) size 784x600
layer at (0,0) size 784x1266
  RenderBlock {HTML} at (0,0) size 784x1266
    RenderBody {BODY} at (8,8) size 768x584
      RenderBlock (floating) {DIV} at (4,0) size 202x629 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x627
          text run at (1,1) width 200: "also the division"
          text run at (1,34) width 200: "of the mind into"
          text run at (1,67) width 200: "the rational,"
          text run at (1,100) width 156: "concupiscent,"
          text run at (1,133) width 105: "and "
          text run at (106,133) width 95: "irascible"
          text run at (1,166) width 200: "elements, or of"
          text run at (1,199) width 200: "pleasures and"
          text run at (1,232) width 200: "desires into"
          text run at (1,265) width 200: "necessary and"
          text run at (1,298) width 171: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and other"
          text run at (1,364) width 200: "great forms of"
          text run at (1,397) width 200: "thought are all of"
          text run at (1,430) width 67: "them "
          text run at (68,430) width 133: "to be found"
          text run at (1,463) width 200: "in the Republic,"
          text run at (1,496) width 200: "and were"
          text run at (1,529) width 200: "probably first"
          text run at (1,562) width 200: "invented by"
          text run at (1,595) width 65: "Plato."
      RenderBlock (floating) {DIV} at (214,0) size 202x629 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x627
          text run at (1,1) width 200: "also the division"
          text run at (1,34) width 200: "of the mind into"
          text run at (1,67) width 200: "the rational,"
          text run at (1,100) width 156: "concupiscent,"
          text run at (1,133) width 105: "and "
          text run at (106,133) width 95: "irascible"
          text run at (1,166) width 200: "elements, or of"
          text run at (1,199) width 200: "pleasures and"
          text run at (1,232) width 200: "desires into"
          text run at (1,265) width 200: "necessary and"
          text run at (1,298) width 171: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and other"
          text run at (1,364) width 200: "great forms of"
          text run at (1,397) width 200: "thought are all of"
          text run at (1,430) width 67: "them "
          text run at (68,430) width 133: "to be found"
          text run at (1,463) width 200: "in the Republic,"
          text run at (1,496) width 200: "and were"
          text run at (1,529) width 200: "probably first"
          text run at (1,562) width 200: "invented by"
          text run at (1,595) width 65: "Plato."
      RenderBlock (floating) {DIV} at (424,0) size 202x629 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x627
          text run at (1,1) width 200: "also the division"
          text run at (1,34) width 200: "of the mind into"
          text run at (1,67) width 200: "the rational,"
          text run at (1,100) width 156: "concupiscent,"
          text run at (1,133) width 105: "and "
          text run at (106,133) width 95: "irascible"
          text run at (1,166) width 200: "elements, or of"
          text run at (1,199) width 200: "pleasures and"
          text run at (1,232) width 200: "desires into"
          text run at (1,265) width 200: "necessary and"
          text run at (1,298) width 171: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and other"
          text run at (1,364) width 200: "great forms of"
          text run at (1,397) width 200: "thought are all of"
          text run at (1,430) width 67: "them "
          text run at (68,430) width 133: "to be found"
          text run at (1,463) width 200: "in the Republic,"
          text run at (1,496) width 200: "and were"
          text run at (1,529) width 200: "probably first"
          text run at (1,562) width 200: "invented by"
          text run at (1,595) width 65: "Plato."
      RenderBlock (floating) {DIV} at (4,629) size 202x629 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x627
          text run at (1,1) width 200: "also the division"
          text run at (1,34) width 200: "of the mind into"
          text run at (1,67) width 200: "the rational,"
          text run at (1,100) width 156: "concupiscent,"
          text run at (1,133) width 105: "and "
          text run at (106,133) width 95: "irascible"
          text run at (1,166) width 200: "elements, or of"
          text run at (1,199) width 200: "pleasures and"
          text run at (1,232) width 200: "desires into"
          text run at (1,265) width 200: "necessary and"
          text run at (1,298) width 171: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and other"
          text run at (1,364) width 200: "great forms of"
          text run at (1,397) width 200: "thought are all of"
          text run at (1,430) width 67: "them "
          text run at (68,430) width 133: "to be found"
          text run at (1,463) width 200: "in the Republic,"
          text run at (1,496) width 200: "and were"
          text run at (1,529) width 200: "probably first"
          text run at (1,562) width 200: "invented by"
          text run at (1,595) width 65: "Plato."
      RenderBlock (floating) {DIV} at (214,629) size 202x629 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x627
          text run at (1,1) width 200: "also the division"
          text run at (1,34) width 200: "of the mind into"
          text run at (1,67) width 200: "the rational,"
          text run at (1,100) width 156: "concupiscent,"
          text run at (1,133) width 105: "and "
          text run at (106,133) width 95: "irascible"
          text run at (1,166) width 200: "elements, or of"
          text run at (1,199) width 200: "pleasures and"
          text run at (1,232) width 200: "desires into"
          text run at (1,265) width 200: "necessary and"
          text run at (1,298) width 171: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and other"
          text run at (1,364) width 200: "great forms of"
          text run at (1,397) width 200: "thought are all of"
          text run at (1,430) width 67: "them "
          text run at (68,430) width 133: "to be found"
          text run at (1,463) width 200: "in the Republic,"
          text run at (1,496) width 200: "and were"
          text run at (1,529) width 200: "probably first"
          text run at (1,562) width 200: "invented by"
          text run at (1,595) width 65: "Plato."
