layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 252x388
      RenderText {#text} at (0,0) size 19x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (15,110) size 0x0
      RenderText {#text} at (18,0) size 19x110
        text run at (18,0) width 110: "This is some text."
      RenderBR {BR} at (33,110) size 0x0
      RenderText {#text} at (36,0) size 19x110
        text run at (36,0) width 110: "This is some text."
      RenderBR {BR} at (51,110) size 0x0
      RenderText {#text} at (54,0) size 19x110
        text run at (54,0) width 110: "This is some text."
      RenderBR {BR} at (69,110) size 0x0
      RenderText {#text} at (72,0) size 19x110
        text run at (72,0) width 110: "This is some text."
      RenderBR {BR} at (87,110) size 0x0
      RenderText {#text} at (90,0) size 19x110
        text run at (90,0) width 110: "This is some text."
      RenderBR {BR} at (105,110) size 0x0
      RenderText {#text} at (108,0) size 19x110
        text run at (108,0) width 110: "This is some text."
      RenderBR {BR} at (123,110) size 0x0
      RenderText {#text} at (126,0) size 19x110
        text run at (126,0) width 110: "This is some text."
      RenderBR {BR} at (141,110) size 0x0
      RenderText {#text} at (144,0) size 19x110
        text run at (144,0) width 110: "This is some text."
      RenderBR {BR} at (159,110) size 0x0
      RenderText {#text} at (162,0) size 19x110
        text run at (162,0) width 110: "This is some text."
      RenderBR {BR} at (177,110) size 0x0
      RenderText {#text} at (180,0) size 19x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (195,110) size 0x0
      RenderText {#text} at (198,0) size 19x110
        text run at (198,0) width 110: "This is some text."
      RenderBR {BR} at (213,110) size 0x0
      RenderText {#text} at (216,0) size 19x110
        text run at (216,0) width 110: "This is some text."
      RenderBR {BR} at (231,110) size 0x0
      RenderText {#text} at (234,0) size 19x110
        text run at (234,0) width 110: "This is some text."
      RenderBR {BR} at (249,110) size 0x0
    RenderBlock {P} at (270,2) size 604x388
      RenderBlock (floating) {SPAN} at (132,0) size 147x78
        RenderText {#text} at (2,0) size 143x78
          text run at (2,0) width 78: "T"
      RenderText {#text} at (132,78) size 19x100
        text run at (132,78) width 100: "his is some text."
      RenderBR {BR} at (147,178) size 0x0
      RenderText {#text} at (150,78) size 19x110
        text run at (150,78) width 110: "This is some text."
      RenderBR {BR} at (165,188) size 0x0
      RenderText {#text} at (168,78) size 19x110
        text run at (168,78) width 110: "This is some text."
